6.0823 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x154F2E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
963.4054 	DATA 	Mouse: Left button down, pos=(770,302)
963.4214 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
963.4215 	DATA 	RatingScale ratingBekannt: rating RT=1.206
963.4215 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.206)]
963.4473 	EXP 	RatingScale ratingK1: reset()
963.4474 	EXP 	RatingScale ratingK2: reset()
963.4474 	EXP 	RatingScale ratingK3: reset()
963.4699 	EXP 	imageBekannt: autoDraw = False
963.4699 	EXP 	ratingBekannt: autoDraw = False
963.4699 	EXP 	text_6: autoDraw = False
963.4699 	EXP 	image_3: image = u'./img/edges5_EmilyDeschanel6_12.png'
963.4699 	EXP 	image_3: autoDraw = True
963.4699 	EXP 	ratingK1: autoDraw = True
963.4699 	EXP 	ratingK2: autoDraw = True
963.4699 	EXP 	ratingK3: autoDraw = True
963.4699 	EXP 	text_4: autoDraw = True
963.5032 	DATA 	Mouse:  Left button up, pos=(770,302)
964.7031 	DATA 	Mouse: Left button down, pos=(760,214)
964.7054 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
964.7055 	DATA 	RatingScale ratingK2: rating RT=1.256
964.7055 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 1.256)]
964.7528 	EXP 	image_3: autoDraw = False
964.7528 	EXP 	ratingK1: autoDraw = False
964.7528 	EXP 	ratingK2: autoDraw = False
964.7528 	EXP 	ratingK3: autoDraw = False
964.7528 	EXP 	text_4: autoDraw = False
964.7528 	EXP 	text_5: alignHoriz = 'left'
964.7528 	EXP 	image_2: image = u'./img/edges5_EmilyDeschanel6_12.png'
964.7528 	EXP 	text_5: autoDraw = True
964.7528 	EXP 	image_2: autoDraw = True
964.7528 	EXP 	text_5: text = u'Name?\n\n'
964.7863 	DATA 	Mouse:  Left button up, pos=(760,214)
964.8197 	DATA 	Keypress: return
964.8370 	EXP 	New trial (rep=0, index=38): {'num': 21, 'pic': u'./img/edges5_JoshRadnor(Ted)3_1.png'}
964.8466 	EXP 	RatingScale ratingBekannt: reset()
964.8694 	EXP 	text_5: autoDraw = False
964.8694 	EXP 	image_2: autoDraw = False
964.8694 	EXP 	imageBekannt: image = u'./img/edges5_JoshRadnor(Ted)3_1.png'
964.8694 	EXP 	imageBekannt: autoDraw = True
964.8694 	EXP 	ratingBekannt: autoDraw = True
964.8694 	EXP 	text_6: autoDraw = True
969.8510 	DATA 	Mouse: Left button down, pos=(489,302)
969.8524 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
969.8525 	DATA 	RatingScale ratingBekannt: rating RT=5.005
969.8525 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 5.005)]
969.8857 	EXP 	RatingScale ratingK1: reset()
969.8857 	EXP 	RatingScale ratingK2: reset()
969.8858 	EXP 	RatingScale ratingK3: reset()
969.9007 	EXP 	imageBekannt: autoDraw = False
969.9007 	EXP 	ratingBekannt: autoDraw = False
969.9007 	EXP 	text_6: autoDraw = False
969.9007 	EXP 	image_3: image = u'./img/edges5_JoshRadnor(Ted)3_1.png'
969.9007 	EXP 	image_3: autoDraw = True
969.9007 	EXP 	ratingK1: autoDraw = True
969.9007 	EXP 	ratingK2: autoDraw = True
969.9007 	EXP 	ratingK3: autoDraw = True
969.9007 	EXP 	text_4: autoDraw = True
969.9508 	DATA 	Mouse:  Left button up, pos=(489,302)
970.4857 	DATA 	Mouse: Left button down, pos=(608,300)
970.4858 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
970.4858 	DATA 	RatingScale ratingK1: rating RT=0.599
970.4859 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.349), ('act', 0.599)]
970.5338 	EXP 	image_3: autoDraw = False
970.5338 	EXP 	ratingK1: autoDraw = False
970.5338 	EXP 	ratingK2: autoDraw = False
970.5338 	EXP 	ratingK3: autoDraw = False
970.5338 	EXP 	text_4: autoDraw = False
970.5338 	EXP 	text_5: alignHoriz = 'left'
970.5338 	EXP 	image_2: image = u'./img/edges5_JoshRadnor(Ted)3_1.png'
970.5338 	EXP 	text_5: autoDraw = True
970.5338 	EXP 	image_2: autoDraw = True
970.5338 	EXP 	text_5: text = u'Name?\n\n'
970.5840 	DATA 	Mouse:  Left button up, pos=(608,300)
971.2505 	DATA 	Keypress: t
971.4838 	DATA 	Keypress: e
971.7003 	DATA 	Keypress: d
972.0835 	DATA 	Keypress: space
972.3168 	DATA 	Keypress: m
972.5334 	DATA 	Keypress: o
972.9999 	DATA 	Keypress: s
973.3330 	DATA 	Keypress: b
973.6661 	DATA 	Keypress: i
973.8993 	DATA 	Keypress: return
973.9167 	EXP 	New trial (rep=0, index=39): {'num': 3, 'pic': u'./img/edges5_NicoleKidman5_1.png'}
973.9262 	EXP 	RatingScale ratingBekannt: reset()
973.9490 	EXP 	text_5: autoDraw = False
973.9490 	EXP 	image_2: autoDraw = False
973.9490 	EXP 	imageBekannt: image = u'./img/edges5_NicoleKidman5_1.png'
973.9490 	EXP 	imageBekannt: autoDraw = True
973.9490 	EXP 	ratingBekannt: autoDraw = True
973.9490 	EXP 	text_6: autoDraw = True
974.9492 	DATA 	Mouse: Left button down, pos=(774,323)
974.9507 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
974.9508 	DATA 	RatingScale ratingBekannt: rating RT=1.024
974.9508 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.024)]
974.9756 	EXP 	RatingScale ratingK1: reset()
974.9757 	EXP 	RatingScale ratingK2: reset()
974.9757 	EXP 	RatingScale ratingK3: reset()
974.9987 	EXP 	imageBekannt: autoDraw = False
974.9987 	EXP 	ratingBekannt: autoDraw = False
974.9987 	EXP 	text_6: autoDraw = False
974.9987 	EXP 	image_3: image = u'./img/edges5_NicoleKidman5_1.png'
974.9987 	EXP 	image_3: autoDraw = True
974.9987 	EXP 	ratingK1: autoDraw = True
974.9987 	EXP 	ratingK2: autoDraw = True
974.9987 	EXP 	ratingK3: autoDraw = True
974.9987 	EXP 	text_4: autoDraw = True
975.0488 	DATA 	Mouse:  Left button up, pos=(774,323)
976.3318 	DATA 	Mouse: Left button down, pos=(527,205)
976.3342 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
976.3343 	DATA 	RatingScale ratingK2: rating RT=1.356
976.3343 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 1.356)]
976.3815 	EXP 	image_3: autoDraw = False
976.3815 	EXP 	ratingK1: autoDraw = False
976.3815 	EXP 	ratingK2: autoDraw = False
976.3815 	EXP 	ratingK3: autoDraw = False
976.3815 	EXP 	text_4: autoDraw = False
976.3815 	EXP 	text_5: alignHoriz = 'left'
976.3815 	EXP 	image_2: image = u'./img/edges5_NicoleKidman5_1.png'
976.3815 	EXP 	text_5: autoDraw = True
976.3815 	EXP 	image_2: autoDraw = True
976.4150 	DATA 	Mouse:  Left button up, pos=(527,205)
976.6316 	DATA 	Keypress: return
976.6493 	EXP 	New trial (rep=0, index=40): {'num': 65, 'pic': u'./img/edges5_LisaEdelstein(DrLisaCuddy)1_1.png'}
976.6587 	EXP 	RatingScale ratingBekannt: reset()
976.6814 	EXP 	text_5: autoDraw = False
976.6814 	EXP 	image_2: autoDraw = False
976.6814 	EXP 	imageBekannt: image = u'./img/edges5_LisaEdelstein(DrLisaCuddy)1_1.png'
976.6814 	EXP 	imageBekannt: autoDraw = True
976.6814 	EXP 	ratingBekannt: autoDraw = True
976.6814 	EXP 	text_6: autoDraw = True
978.7328 	DATA 	Mouse: Left button down, pos=(515,308)
978.7484 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
978.7485 	DATA 	RatingScale ratingBekannt: rating RT=2.089
978.7485 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.089)]
978.7738 	EXP 	RatingScale ratingK1: reset()
978.7739 	EXP 	RatingScale ratingK2: reset()
978.7739 	EXP 	RatingScale ratingK3: reset()
978.7972 	EXP 	imageBekannt: autoDraw = False
978.7972 	EXP 	ratingBekannt: autoDraw = False
978.7972 	EXP 	text_6: autoDraw = False
978.7972 	EXP 	image_3: image = u'./img/edges5_LisaEdelstein(DrLisaCuddy)1_1.png'
978.7972 	EXP 	image_3: autoDraw = True
978.7972 	EXP 	ratingK1: autoDraw = True
978.7972 	EXP 	ratingK2: autoDraw = True
978.7972 	EXP 	ratingK3: autoDraw = True
978.7972 	EXP 	text_4: autoDraw = True
978.8474 	DATA 	Mouse:  Left button up, pos=(515,308)
979.3974 	DATA 	Mouse: Left button down, pos=(625,308)
979.3992 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
979.3992 	DATA 	RatingScale ratingK1: rating RT=0.624
979.3993 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.224), ('act', 0.624)]
979.4470 	EXP 	image_3: autoDraw = False
979.4470 	EXP 	ratingK1: autoDraw = False
979.4470 	EXP 	ratingK2: autoDraw = False
979.4470 	EXP 	ratingK3: autoDraw = False
979.4470 	EXP 	text_4: autoDraw = False
979.4470 	EXP 	text_5: alignHoriz = 'left'
979.4470 	EXP 	image_2: image = u'./img/edges5_LisaEdelstein(DrLisaCuddy)1_1.png'
979.4470 	EXP 	text_5: autoDraw = True
979.4470 	EXP 	image_2: autoDraw = True
979.4470 	EXP 	text_5: text = u'Name?\n\n'
979.4973 	DATA 	Mouse:  Left button up, pos=(625,308)
979.7302 	DATA 	Keypress: return
979.7478 	EXP 	New trial (rep=0, index=41): {'num': 60, 'pic': u'./img/edges5_TomCruise1_1.png'}
979.7566 	EXP 	RatingScale ratingBekannt: reset()
979.7802 	EXP 	text_5: autoDraw = False
979.7802 	EXP 	image_2: autoDraw = False
979.7802 	EXP 	imageBekannt: image = u'./img/edges5_TomCruise1_1.png'
979.7802 	EXP 	imageBekannt: autoDraw = True
979.7802 	EXP 	ratingBekannt: autoDraw = True
979.7802 	EXP 	text_6: autoDraw = True
984.8951 	DATA 	Mouse: Left button down, pos=(535,330)
984.8964 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
984.8965 	DATA 	RatingScale ratingBekannt: rating RT=5.139
984.8965 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 5.139)]
984.9271 	EXP 	RatingScale ratingK1: reset()
984.9272 	EXP 	RatingScale ratingK2: reset()
984.9272 	EXP 	RatingScale ratingK3: reset()
984.9448 	EXP 	imageBekannt: autoDraw = False
984.9448 	EXP 	ratingBekannt: autoDraw = False
984.9448 	EXP 	text_6: autoDraw = False
984.9448 	EXP 	image_3: image = u'./img/edges5_TomCruise1_1.png'
984.9448 	EXP 	image_3: autoDraw = True
984.9448 	EXP 	ratingK1: autoDraw = True
984.9448 	EXP 	ratingK2: autoDraw = True
984.9448 	EXP 	ratingK3: autoDraw = True
984.9448 	EXP 	text_4: autoDraw = True
984.9966 	DATA 	Mouse:  Left button up, pos=(535,330)
985.4948 	DATA 	Mouse: Left button down, pos=(612,323)
985.4965 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
985.4966 	DATA 	RatingScale ratingK1: rating RT=0.568
985.4966 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.401), ('act', 0.568)]
985.5444 	EXP 	image_3: autoDraw = False
985.5444 	EXP 	ratingK1: autoDraw = False
985.5444 	EXP 	ratingK2: autoDraw = False
985.5444 	EXP 	ratingK3: autoDraw = False
985.5444 	EXP 	text_4: autoDraw = False
985.5444 	EXP 	text_5: alignHoriz = 'left'
985.5444 	EXP 	image_2: image = u'./img/edges5_TomCruise1_1.png'
985.5444 	EXP 	text_5: autoDraw = True
985.5444 	EXP 	image_2: autoDraw = True
985.5444 	EXP 	text_5: text = u'Name?\n\n'
985.5947 	DATA 	Mouse:  Left button up, pos=(612,323)
985.6614 	DATA 	Keypress: return
985.6788 	EXP 	New trial (rep=0, index=42): {'num': 37, 'pic': u'./img/edges5_JasonSegel(Marshall)9_1.png'}
985.6882 	EXP 	RatingScale ratingBekannt: reset()
985.7111 	EXP 	text_5: autoDraw = False
985.7111 	EXP 	image_2: autoDraw = False
985.7111 	EXP 	imageBekannt: image = u'./img/edges5_JasonSegel(Marshall)9_1.png'
985.7111 	EXP 	imageBekannt: autoDraw = True
985.7111 	EXP 	ratingBekannt: autoDraw = True
985.7111 	EXP 	text_6: autoDraw = True
990.7761 	DATA 	Mouse: Left button down, pos=(521,304)
990.7776 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
990.7777 	DATA 	RatingScale ratingBekannt: rating RT=5.089
990.7777 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 5.089)]
990.8100 	EXP 	RatingScale ratingK1: reset()
990.8101 	EXP 	RatingScale ratingK2: reset()
990.8101 	EXP 	RatingScale ratingK3: reset()
990.8258 	EXP 	imageBekannt: autoDraw = False
990.8258 	EXP 	ratingBekannt: autoDraw = False
990.8258 	EXP 	text_6: autoDraw = False
990.8258 	EXP 	image_3: image = u'./img/edges5_JasonSegel(Marshall)9_1.png'
990.8258 	EXP 	image_3: autoDraw = True
990.8258 	EXP 	ratingK1: autoDraw = True
990.8258 	EXP 	ratingK2: autoDraw = True
990.8258 	EXP 	ratingK3: autoDraw = True
990.8258 	EXP 	text_4: autoDraw = True
990.8593 	DATA 	Mouse:  Left button up, pos=(521,304)
991.2926 	DATA 	Mouse: Left button down, pos=(556,301)
991.2942 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
991.2943 	DATA 	RatingScale ratingK1: rating RT=0.483
991.2943 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 0.483)]
991.3422 	EXP 	image_3: autoDraw = False
991.3422 	EXP 	ratingK1: autoDraw = False
991.3422 	EXP 	ratingK2: autoDraw = False
991.3422 	EXP 	ratingK3: autoDraw = False
991.3422 	EXP 	text_4: autoDraw = False
991.3422 	EXP 	text_5: alignHoriz = 'left'
991.3422 	EXP 	image_2: image = u'./img/edges5_JasonSegel(Marshall)9_1.png'
991.3422 	EXP 	text_5: autoDraw = True
991.3422 	EXP 	image_2: autoDraw = True
991.3422 	EXP 	text_5: text = u'Name?\n\n'
991.3758 	DATA 	Mouse:  Left button up, pos=(556,301)
992.0089 	DATA 	Keypress: m
992.4421 	DATA 	Keypress: a
992.7085 	DATA 	Keypress: r
993.5750 	DATA 	Keypress: s
993.8583 	DATA 	Keypress: h
994.1249 	DATA 	Keypress: a
994.4747 	DATA 	Keypress: l
994.7745 	DATA 	Keypress: space
997.0571 	DATA 	Keypress: e
997.2403 	DATA 	Keypress: r
997.5569 	DATA 	Keypress: i
997.7401 	DATA 	Keypress: k
998.8228 	DATA 	Keypress: s
999.6558 	DATA 	Keypress: backspace
999.7893 	DATA 	Keypress: backspace
1000.5399 	DATA 	Keypress: c
1000.7395 	DATA 	Keypress: s
1001.0889 	DATA 	Keypress: o
1001.5217 	DATA 	Keypress: n
1002.7880 	DATA 	Keypress: return
1002.8054 	EXP 	New trial (rep=0, index=43): {'num': 54, 'pic': u'./img/edges5_KatjaBurkard5_3.png'}
1002.8217 	EXP 	RatingScale ratingBekannt: reset()
1002.8377 	EXP 	text_5: autoDraw = False
1002.8377 	EXP 	image_2: autoDraw = False
1002.8377 	EXP 	imageBekannt: image = u'./img/edges5_KatjaBurkard5_3.png'
1002.8377 	EXP 	imageBekannt: autoDraw = True
1002.8377 	EXP 	ratingBekannt: autoDraw = True
1002.8377 	EXP 	text_6: autoDraw = True
1004.1376 	DATA 	Mouse: Left button down, pos=(756,293)
1004.1390 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1004.1391 	DATA 	RatingScale ratingBekannt: rating RT=1.317
1004.1391 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.316)]
1004.1647 	EXP 	RatingScale ratingK1: reset()
1004.1647 	EXP 	RatingScale ratingK2: reset()
1004.1648 	EXP 	RatingScale ratingK3: reset()
1004.1872 	EXP 	imageBekannt: autoDraw = False
1004.1872 	EXP 	ratingBekannt: autoDraw = False
1004.1872 	EXP 	text_6: autoDraw = False
1004.1872 	EXP 	image_3: image = u'./img/edges5_KatjaBurkard5_3.png'
1004.1872 	EXP 	image_3: autoDraw = True
1004.1872 	EXP 	ratingK1: autoDraw = True
1004.1872 	EXP 	ratingK2: autoDraw = True
1004.1872 	EXP 	ratingK3: autoDraw = True
1004.1872 	EXP 	text_4: autoDraw = True
1004.2206 	DATA 	Mouse:  Left button up, pos=(756,293)
1004.7372 	DATA 	Mouse: Left button down, pos=(565,92)
1004.7404 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1004.7405 	DATA 	RatingScale ratingK3: rating RT=0.573
1004.7405 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.573)]
1004.7870 	EXP 	image_3: autoDraw = False
1004.7870 	EXP 	ratingK1: autoDraw = False
1004.7870 	EXP 	ratingK2: autoDraw = False
1004.7870 	EXP 	ratingK3: autoDraw = False
1004.7870 	EXP 	text_4: autoDraw = False
1004.7870 	EXP 	text_5: alignHoriz = 'left'
1004.7870 	EXP 	image_2: image = u'./img/edges5_KatjaBurkard5_3.png'
1004.7870 	EXP 	text_5: autoDraw = True
1004.7870 	EXP 	image_2: autoDraw = True
1004.8039 	DATA 	Mouse:  Left button up, pos=(565,92)
1004.9535 	DATA 	Keypress: return
1004.9711 	EXP 	New trial (rep=0, index=44): {'num': 15, 'pic': u'./img/edges5_LisaEdelstein(DrLisaCuddy)6_3.png'}
1004.9809 	EXP 	RatingScale ratingBekannt: reset()
1005.0036 	EXP 	text_5: autoDraw = False
1005.0036 	EXP 	image_2: autoDraw = False
1005.0036 	EXP 	imageBekannt: image = u'./img/edges5_LisaEdelstein(DrLisaCuddy)6_3.png'
1005.0036 	EXP 	imageBekannt: autoDraw = True
1005.0036 	EXP 	ratingBekannt: autoDraw = True
1005.0036 	EXP 	text_6: autoDraw = True
1007.5862 	DATA 	Mouse: Left button down, pos=(482,314)
1007.5877 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1007.5877 	DATA 	RatingScale ratingBekannt: rating RT=2.606
1007.5878 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.606)]
1007.6131 	EXP 	RatingScale ratingK1: reset()
1007.6132 	EXP 	RatingScale ratingK2: reset()
1007.6132 	EXP 	RatingScale ratingK3: reset()
1007.6358 	EXP 	imageBekannt: autoDraw = False
1007.6358 	EXP 	ratingBekannt: autoDraw = False
1007.6358 	EXP 	text_6: autoDraw = False
1007.6358 	EXP 	image_3: image = u'./img/edges5_LisaEdelstein(DrLisaCuddy)6_3.png'
1007.6358 	EXP 	image_3: autoDraw = True
1007.6358 	EXP 	ratingK1: autoDraw = True
1007.6358 	EXP 	ratingK2: autoDraw = True
1007.6358 	EXP 	ratingK3: autoDraw = True
1007.6358 	EXP 	text_4: autoDraw = True
1007.6695 	DATA 	Mouse:  Left button up, pos=(482,315)
1008.0027 	DATA 	Mouse: Left button down, pos=(588,308)
1008.0207 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1008.0208 	DATA 	RatingScale ratingK1: rating RT=0.407
1008.0208 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.29), ('act', 0.406)]
1008.0690 	EXP 	image_3: autoDraw = False
1008.0690 	EXP 	ratingK1: autoDraw = False
1008.0690 	EXP 	ratingK2: autoDraw = False
1008.0690 	EXP 	ratingK3: autoDraw = False
1008.0690 	EXP 	text_4: autoDraw = False
1008.0690 	EXP 	text_5: alignHoriz = 'left'
1008.0690 	EXP 	image_2: image = u'./img/edges5_LisaEdelstein(DrLisaCuddy)6_3.png'
1008.0690 	EXP 	text_5: autoDraw = True
1008.0690 	EXP 	image_2: autoDraw = True
1008.0690 	EXP 	text_5: text = u'Name?\n\n'
1008.1026 	DATA 	Mouse:  Left button up, pos=(588,308)
1008.1859 	DATA 	Keypress: return
1008.2032 	EXP 	New trial (rep=0, index=45): {'num': 67, 'pic': u'./img/edges5_LeonardoDiCaprio2_1.png'}
1008.2126 	EXP 	RatingScale ratingBekannt: reset()
1008.2356 	EXP 	text_5: autoDraw = False
1008.2356 	EXP 	image_2: autoDraw = False
1008.2356 	EXP 	imageBekannt: image = u'./img/edges5_LeonardoDiCaprio2_1.png'
1008.2356 	EXP 	imageBekannt: autoDraw = True
1008.2356 	EXP 	ratingBekannt: autoDraw = True
1008.2356 	EXP 	text_6: autoDraw = True
1009.2189 	DATA 	Mouse: Left button down, pos=(513,304)
1009.2203 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1009.2204 	DATA 	RatingScale ratingBekannt: rating RT=1.007
1009.2204 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.007)]
1009.2454 	EXP 	RatingScale ratingK1: reset()
1009.2454 	EXP 	RatingScale ratingK2: reset()
1009.2455 	EXP 	RatingScale ratingK3: reset()
1009.2684 	EXP 	imageBekannt: autoDraw = False
1009.2684 	EXP 	ratingBekannt: autoDraw = False
1009.2684 	EXP 	text_6: autoDraw = False
1009.2684 	EXP 	image_3: image = u'./img/edges5_LeonardoDiCaprio2_1.png'
1009.2684 	EXP 	image_3: autoDraw = True
1009.2684 	EXP 	ratingK1: autoDraw = True
1009.2684 	EXP 	ratingK2: autoDraw = True
1009.2684 	EXP 	ratingK3: autoDraw = True
1009.2684 	EXP 	text_4: autoDraw = True
1009.3187 	DATA 	Mouse:  Left button up, pos=(513,304)
1009.9020 	DATA 	Mouse: Left button down, pos=(570,303)
1009.9036 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1009.9037 	DATA 	RatingScale ratingK1: rating RT=0.657
1009.9037 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 0.657)]
1009.9516 	EXP 	image_3: autoDraw = False
1009.9516 	EXP 	ratingK1: autoDraw = False
1009.9516 	EXP 	ratingK2: autoDraw = False
1009.9516 	EXP 	ratingK3: autoDraw = False
1009.9516 	EXP 	text_4: autoDraw = False
1009.9516 	EXP 	text_5: alignHoriz = 'left'
1009.9516 	EXP 	image_2: image = u'./img/edges5_LeonardoDiCaprio2_1.png'
1009.9516 	EXP 	text_5: autoDraw = True
1009.9516 	EXP 	image_2: autoDraw = True
1009.9516 	EXP 	text_5: text = u'Name?\n\n'
1010.0019 	DATA 	Mouse:  Left button up, pos=(570,303)
1010.6349 	DATA 	Keypress: l
1011.0348 	DATA 	Keypress: e
1011.3180 	DATA 	Keypress: o
1011.7846 	DATA 	Keypress: n
1012.1677 	DATA 	Keypress: a
1012.5008 	DATA 	Keypress: r
1012.7176 	DATA 	Keypress: d
1013.0673 	DATA 	Keypress: o
1013.2838 	DATA 	Keypress: return
1013.3012 	EXP 	New trial (rep=0, index=46): {'num': 55, 'pic': u'./img/edges5_JoachimLoew1_1.png'}
1013.3116 	EXP 	RatingScale ratingBekannt: reset()
1013.3336 	EXP 	text_5: autoDraw = False
1013.3336 	EXP 	image_2: autoDraw = False
1013.3336 	EXP 	imageBekannt: image = u'./img/edges5_JoachimLoew1_1.png'
1013.3336 	EXP 	imageBekannt: autoDraw = True
1013.3336 	EXP 	ratingBekannt: autoDraw = True
1013.3336 	EXP 	text_6: autoDraw = True
1015.3998 	DATA 	Mouse: Left button down, pos=(531,310)
1015.4014 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1015.4014 	DATA 	RatingScale ratingBekannt: rating RT=2.089
1015.4015 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.089)]
1015.4272 	EXP 	RatingScale ratingK1: reset()
1015.4273 	EXP 	RatingScale ratingK2: reset()
1015.4274 	EXP 	RatingScale ratingK3: reset()
1015.4494 	EXP 	imageBekannt: autoDraw = False
1015.4494 	EXP 	ratingBekannt: autoDraw = False
1015.4494 	EXP 	text_6: autoDraw = False
1015.4494 	EXP 	image_3: image = u'./img/edges5_JoachimLoew1_1.png'
1015.4494 	EXP 	image_3: autoDraw = True
1015.4494 	EXP 	ratingK1: autoDraw = True
1015.4494 	EXP 	ratingK2: autoDraw = True
1015.4494 	EXP 	ratingK3: autoDraw = True
1015.4494 	EXP 	text_4: autoDraw = True
1015.5163 	DATA 	Mouse:  Left button up, pos=(531,310)
1016.2828 	DATA 	Mouse: Left button down, pos=(530,102)
1016.2860 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1016.2861 	DATA 	RatingScale ratingK3: rating RT=0.856
1016.2861 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.856)]
1016.3324 	EXP 	image_3: autoDraw = False
1016.3324 	EXP 	ratingK1: autoDraw = False
1016.3324 	EXP 	ratingK2: autoDraw = False
1016.3324 	EXP 	ratingK3: autoDraw = False
1016.3324 	EXP 	text_4: autoDraw = False
1016.3324 	EXP 	text_5: alignHoriz = 'left'
1016.3324 	EXP 	image_2: image = u'./img/edges5_JoachimLoew1_1.png'
1016.3324 	EXP 	text_5: autoDraw = True
1016.3324 	EXP 	image_2: autoDraw = True
1016.3994 	DATA 	Mouse:  Left button up, pos=(530,102)
1016.6493 	DATA 	Keypress: return
1016.6666 	EXP 	New trial (rep=0, index=47): {'num': 10, 'pic': u'./img/edges5_GuentherJauch4_1.png'}
1016.6757 	EXP 	RatingScale ratingBekannt: reset()
1016.6990 	EXP 	text_5: autoDraw = False
1016.6990 	EXP 	image_2: autoDraw = False
1016.6990 	EXP 	imageBekannt: image = u'./img/edges5_GuentherJauch4_1.png'
1016.6990 	EXP 	imageBekannt: autoDraw = True
1016.6990 	EXP 	ratingBekannt: autoDraw = True
1016.6990 	EXP 	text_6: autoDraw = True
1017.7822 	DATA 	Mouse: Left button down, pos=(760,305)
1017.7836 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1017.7837 	DATA 	RatingScale ratingBekannt: rating RT=1.107
1017.7837 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.107)]
1017.8086 	EXP 	RatingScale ratingK1: reset()
1017.8087 	EXP 	RatingScale ratingK2: reset()
1017.8087 	EXP 	RatingScale ratingK3: reset()
1017.8318 	EXP 	imageBekannt: autoDraw = False
1017.8318 	EXP 	ratingBekannt: autoDraw = False
1017.8318 	EXP 	text_6: autoDraw = False
1017.8318 	EXP 	image_3: image = u'./img/edges5_GuentherJauch4_1.png'
1017.8318 	EXP 	image_3: autoDraw = True
1017.8318 	EXP 	ratingK1: autoDraw = True
1017.8318 	EXP 	ratingK2: autoDraw = True
1017.8318 	EXP 	ratingK3: autoDraw = True
1017.8318 	EXP 	text_4: autoDraw = True
1017.8668 	DATA 	Mouse:  Left button up, pos=(760,305)
1018.4023 	DATA 	Mouse: Left button down, pos=(557,115)
1018.4182 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1018.4183 	DATA 	RatingScale ratingK3: rating RT=0.607
1018.4183 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.606)]
1018.4648 	EXP 	image_3: autoDraw = False
