10.6248 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15570E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
160.0303 	EXP 	ratingBekannt: autoDraw = True
160.0303 	EXP 	text_6: autoDraw = True
161.2301 	DATA 	Mouse: Left button down, pos=(503,309)
161.2316 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
161.2317 	DATA 	RatingScale ratingBekannt: rating RT=1.224
161.2317 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.223)]
161.2555 	EXP 	RatingScale ratingK1: reset()
161.2556 	EXP 	RatingScale ratingK2: reset()
161.2556 	EXP 	RatingScale ratingK3: reset()
161.2799 	EXP 	imageBekannt: autoDraw = False
161.2799 	EXP 	ratingBekannt: autoDraw = False
161.2799 	EXP 	text_6: autoDraw = False
161.2799 	EXP 	image_3: image = u'./img/smoo15_KatjaBurkard4_1.png'
161.2799 	EXP 	image_3: autoDraw = True
161.2799 	EXP 	ratingK1: autoDraw = True
161.2799 	EXP 	ratingK2: autoDraw = True
161.2799 	EXP 	ratingK3: autoDraw = True
161.2799 	EXP 	text_4: autoDraw = True
161.3150 	DATA 	Mouse:  Left button up, pos=(503,309)
162.0132 	DATA 	Mouse: Left button down, pos=(809,193)
162.0156 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
162.0157 	DATA 	RatingScale ratingK2: rating RT=0.758
162.0157 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 0.758)]
162.0637 	EXP 	image_3: autoDraw = False
162.0637 	EXP 	ratingK1: autoDraw = False
162.0637 	EXP 	ratingK2: autoDraw = False
162.0637 	EXP 	ratingK3: autoDraw = False
162.0637 	EXP 	text_4: autoDraw = False
162.0637 	EXP 	text_5: alignHoriz = 'left'
162.0637 	EXP 	image_2: image = u'./img/smoo15_KatjaBurkard4_1.png'
162.0637 	EXP 	text_5: autoDraw = True
162.0637 	EXP 	image_2: autoDraw = True
162.1132 	DATA 	Mouse:  Left button up, pos=(809,193)
163.1469 	DATA 	Keypress: return
163.1803 	EXP 	New trial (rep=0, index=23): {'num': 6, 'pic': u'./img/smoo15_AlysonHannigan(Lily)1_1.png'}
163.1888 	EXP 	RatingScale ratingBekannt: reset()
163.2124 	EXP 	text_5: autoDraw = False
163.2124 	EXP 	image_2: autoDraw = False
163.2124 	EXP 	imageBekannt: image = u'./img/smoo15_AlysonHannigan(Lily)1_1.png'
163.2124 	EXP 	imageBekannt: autoDraw = True
163.2124 	EXP 	ratingBekannt: autoDraw = True
163.2124 	EXP 	text_6: autoDraw = True
164.2291 	DATA 	Mouse: Left button down, pos=(477,306)
164.2304 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
164.2305 	DATA 	RatingScale ratingBekannt: rating RT=1.041
164.2305 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.041)]
164.2545 	EXP 	RatingScale ratingK1: reset()
164.2546 	EXP 	RatingScale ratingK2: reset()
164.2546 	EXP 	RatingScale ratingK3: reset()
164.2787 	EXP 	imageBekannt: autoDraw = False
164.2787 	EXP 	ratingBekannt: autoDraw = False
164.2787 	EXP 	text_6: autoDraw = False
164.2787 	EXP 	image_3: image = u'./img/smoo15_AlysonHannigan(Lily)1_1.png'
164.2787 	EXP 	image_3: autoDraw = True
164.2787 	EXP 	ratingK1: autoDraw = True
164.2787 	EXP 	ratingK2: autoDraw = True
164.2787 	EXP 	ratingK3: autoDraw = True
164.2787 	EXP 	text_4: autoDraw = True
164.2956 	DATA 	Mouse:  Left button up, pos=(477,306)
164.6123 	DATA 	Mouse: Left button down, pos=(644,308)
164.6636 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
164.6637 	DATA 	RatingScale ratingK1: rating RT=0.408
164.6637 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.175), ('act', 0.408)]
164.6889 	DATA 	Mouse:  Left button up, pos=(644,308)
164.7119 	EXP 	image_3: autoDraw = False
164.7119 	EXP 	ratingK1: autoDraw = False
164.7119 	EXP 	ratingK2: autoDraw = False
164.7119 	EXP 	ratingK3: autoDraw = False
164.7119 	EXP 	text_4: autoDraw = False
164.7119 	EXP 	text_5: alignHoriz = 'left'
164.7119 	EXP 	image_2: image = u'./img/smoo15_AlysonHannigan(Lily)1_1.png'
164.7119 	EXP 	text_5: autoDraw = True
164.7119 	EXP 	image_2: autoDraw = True
164.7119 	EXP 	text_5: text = u'Name?\n\n'
165.5118 	DATA 	Keypress: l
165.7449 	DATA 	Keypress: i
165.9624 	DATA 	Keypress: l
166.2114 	DATA 	Keypress: y
166.5113 	DATA 	Keypress: return
166.5287 	EXP 	New trial (rep=0, index=24): {'num': 31, 'pic': u'./img/smoo15_BritneySpears1_1.png'}
166.5370 	EXP 	RatingScale ratingBekannt: reset()
166.5440 	EXP 	text_5: autoDraw = False
166.5440 	EXP 	image_2: autoDraw = False
166.5440 	EXP 	imageBekannt: image = u'./img/smoo15_BritneySpears1_1.png'
166.5440 	EXP 	imageBekannt: autoDraw = True
166.5440 	EXP 	ratingBekannt: autoDraw = True
166.5440 	EXP 	text_6: autoDraw = True
167.8609 	DATA 	Mouse: Left button down, pos=(488,302)
167.8624 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
167.8625 	DATA 	RatingScale ratingBekannt: rating RT=1.325
167.8625 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.325)]
167.8863 	EXP 	RatingScale ratingK1: reset()
167.8864 	EXP 	RatingScale ratingK2: reset()
167.8865 	EXP 	RatingScale ratingK3: reset()
167.9106 	EXP 	imageBekannt: autoDraw = False
167.9106 	EXP 	ratingBekannt: autoDraw = False
167.9106 	EXP 	text_6: autoDraw = False
167.9106 	EXP 	image_3: image = u'./img/smoo15_BritneySpears1_1.png'
167.9106 	EXP 	image_3: autoDraw = True
167.9106 	EXP 	ratingK1: autoDraw = True
167.9106 	EXP 	ratingK2: autoDraw = True
167.9106 	EXP 	ratingK3: autoDraw = True
167.9106 	EXP 	text_4: autoDraw = True
167.9440 	DATA 	Mouse:  Left button up, pos=(488,302)
168.8438 	DATA 	Mouse: Left button down, pos=(559,207)
168.8462 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
168.8462 	DATA 	RatingScale ratingK2: rating RT=0.957
168.8463 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 0.957)]
168.8934 	EXP 	image_3: autoDraw = False
168.8934 	EXP 	ratingK1: autoDraw = False
168.8934 	EXP 	ratingK2: autoDraw = False
168.8934 	EXP 	ratingK3: autoDraw = False
168.8934 	EXP 	text_4: autoDraw = False
168.8934 	EXP 	text_5: alignHoriz = 'left'
168.8934 	EXP 	image_2: image = u'./img/smoo15_BritneySpears1_1.png'
168.8934 	EXP 	text_5: autoDraw = True
168.8934 	EXP 	image_2: autoDraw = True
168.9269 	DATA 	Mouse:  Left button up, pos=(559,207)
169.8768 	DATA 	Keypress: b
170.1442 	DATA 	Keypress: r
170.3432 	DATA 	Keypress: i
170.6430 	DATA 	Keypress: t
171.4924 	DATA 	Keypress: n
171.6754 	DATA 	Keypress: e
171.9759 	DATA 	Keypress: y
172.4424 	DATA 	Keypress: return
172.4599 	EXP 	New trial (rep=0, index=25): {'num': 8, 'pic': u'./img/smoo15_AngelaMerkel4_1.png'}
172.4682 	EXP 	RatingScale ratingBekannt: reset()
172.4749 	EXP 	text_5: autoDraw = False
172.4749 	EXP 	image_2: autoDraw = False
172.4749 	EXP 	imageBekannt: image = u'./img/smoo15_AngelaMerkel4_1.png'
172.4749 	EXP 	imageBekannt: autoDraw = True
172.4749 	EXP 	ratingBekannt: autoDraw = True
172.4749 	EXP 	text_6: autoDraw = True
173.8085 	DATA 	Mouse: Left button down, pos=(506,309)
173.8099 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
173.8100 	DATA 	RatingScale ratingBekannt: rating RT=1.341
173.8100 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.341)]
173.8339 	EXP 	RatingScale ratingK1: reset()
173.8340 	EXP 	RatingScale ratingK2: reset()
173.8341 	EXP 	RatingScale ratingK3: reset()
173.8581 	EXP 	imageBekannt: autoDraw = False
173.8581 	EXP 	ratingBekannt: autoDraw = False
173.8581 	EXP 	text_6: autoDraw = False
173.8581 	EXP 	image_3: image = u'./img/smoo15_AngelaMerkel4_1.png'
173.8581 	EXP 	image_3: autoDraw = True
173.8581 	EXP 	ratingK1: autoDraw = True
173.8581 	EXP 	ratingK2: autoDraw = True
173.8581 	EXP 	ratingK3: autoDraw = True
173.8581 	EXP 	text_4: autoDraw = True
173.8751 	DATA 	Mouse:  Left button up, pos=(506,309)
174.4083 	DATA 	Mouse: Left button down, pos=(539,98)
174.4119 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
174.4120 	DATA 	RatingScale ratingK3: rating RT=0.575
174.4121 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.575)]
174.4579 	EXP 	image_3: autoDraw = False
174.4579 	EXP 	ratingK1: autoDraw = False
174.4579 	EXP 	ratingK2: autoDraw = False
174.4579 	EXP 	ratingK3: autoDraw = False
174.4579 	EXP 	text_4: autoDraw = False
174.4579 	EXP 	text_5: alignHoriz = 'left'
174.4579 	EXP 	image_2: image = u'./img/smoo15_AngelaMerkel4_1.png'
174.4579 	EXP 	text_5: autoDraw = True
174.4579 	EXP 	image_2: autoDraw = True
174.5247 	DATA 	Mouse:  Left button up, pos=(539,98)
175.2579 	DATA 	Keypress: a
175.4246 	DATA 	Keypress: n
175.6419 	DATA 	Keypress: g
175.8243 	DATA 	Keypress: e
176.0406 	DATA 	Keypress: l
176.2408 	DATA 	Keypress: a
177.3402 	DATA 	Keypress: space
177.5736 	DATA 	Keypress: m
177.7400 	DATA 	Keypress: e
177.9402 	DATA 	Keypress: r
178.1068 	DATA 	Keypress: k
178.2243 	DATA 	Keypress: e
178.3734 	DATA 	Keypress: l
178.6066 	DATA 	Keypress: return
178.6240 	EXP 	New trial (rep=0, index=26): {'num': 10, 'pic': u'./img/smoo15_KatjaBurkard5_3.png'}
178.6391 	EXP 	RatingScale ratingBekannt: reset()
178.6562 	EXP 	text_5: autoDraw = False
178.6562 	EXP 	image_2: autoDraw = False
178.6562 	EXP 	imageBekannt: image = u'./img/smoo15_KatjaBurkard5_3.png'
178.6562 	EXP 	imageBekannt: autoDraw = True
178.6562 	EXP 	ratingBekannt: autoDraw = True
178.6562 	EXP 	text_6: autoDraw = True
180.1226 	DATA 	Mouse: Left button down, pos=(488,299)
180.1240 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
180.1241 	DATA 	RatingScale ratingBekannt: rating RT=1.484
180.1241 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.484)]
180.1481 	EXP 	RatingScale ratingK1: reset()
180.1482 	EXP 	RatingScale ratingK2: reset()
180.1482 	EXP 	RatingScale ratingK3: reset()
180.1723 	EXP 	imageBekannt: autoDraw = False
180.1723 	EXP 	ratingBekannt: autoDraw = False
180.1723 	EXP 	text_6: autoDraw = False
180.1723 	EXP 	image_3: image = u'./img/smoo15_KatjaBurkard5_3.png'
180.1723 	EXP 	image_3: autoDraw = True
180.1723 	EXP 	ratingK1: autoDraw = True
180.1723 	EXP 	ratingK2: autoDraw = True
180.1723 	EXP 	ratingK3: autoDraw = True
180.1723 	EXP 	text_4: autoDraw = True
180.2057 	DATA 	Mouse:  Left button up, pos=(488,299)
180.7557 	DATA 	Mouse: Left button down, pos=(765,214)
180.7581 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
180.7581 	DATA 	RatingScale ratingK2: rating RT=0.607
180.7582 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 0.607)]
180.8054 	EXP 	image_3: autoDraw = False
180.8054 	EXP 	ratingK1: autoDraw = False
180.8054 	EXP 	ratingK2: autoDraw = False
180.8054 	EXP 	ratingK3: autoDraw = False
180.8054 	EXP 	text_4: autoDraw = False
180.8054 	EXP 	text_5: alignHoriz = 'left'
180.8054 	EXP 	image_2: image = u'./img/smoo15_KatjaBurkard5_3.png'
180.8054 	EXP 	text_5: autoDraw = True
180.8054 	EXP 	image_2: autoDraw = True
180.8390 	DATA 	Mouse:  Left button up, pos=(765,214)
181.3721 	DATA 	Keypress: return
181.3893 	EXP 	New trial (rep=0, index=27): {'num': 53, 'pic': u'./img/smoo15_GuentherJauch4_1.png'}
181.3976 	EXP 	RatingScale ratingBekannt: reset()
181.4048 	EXP 	text_5: autoDraw = False
181.4048 	EXP 	image_2: autoDraw = False
181.4048 	EXP 	imageBekannt: image = u'./img/smoo15_GuentherJauch4_1.png'
181.4048 	EXP 	imageBekannt: autoDraw = True
181.4048 	EXP 	ratingBekannt: autoDraw = True
181.4048 	EXP 	text_6: autoDraw = True
182.7715 	DATA 	Mouse: Left button down, pos=(496,307)
182.7731 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
182.7732 	DATA 	RatingScale ratingBekannt: rating RT=1.375
182.7732 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.375)]
182.7970 	EXP 	RatingScale ratingK1: reset()
182.7971 	EXP 	RatingScale ratingK2: reset()
182.7971 	EXP 	RatingScale ratingK3: reset()
182.8213 	EXP 	imageBekannt: autoDraw = False
182.8213 	EXP 	ratingBekannt: autoDraw = False
182.8213 	EXP 	text_6: autoDraw = False
182.8213 	EXP 	image_3: image = u'./img/smoo15_GuentherJauch4_1.png'
182.8213 	EXP 	image_3: autoDraw = True
182.8213 	EXP 	ratingK1: autoDraw = True
182.8213 	EXP 	ratingK2: autoDraw = True
182.8213 	EXP 	ratingK3: autoDraw = True
182.8213 	EXP 	text_4: autoDraw = True
182.8216 	DATA 	Mouse:  Left button up, pos=(496,307)
183.3047 	DATA 	Mouse: Left button down, pos=(711,233)
183.3071 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
183.3071 	DATA 	RatingScale ratingK2: rating RT=0.508
183.3072 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 0.508)]
183.3543 	EXP 	image_3: autoDraw = False
183.3543 	EXP 	ratingK1: autoDraw = False
183.3543 	EXP 	ratingK2: autoDraw = False
183.3543 	EXP 	ratingK3: autoDraw = False
183.3543 	EXP 	text_4: autoDraw = False
183.3543 	EXP 	text_5: alignHoriz = 'left'
183.3543 	EXP 	image_2: image = u'./img/smoo15_GuentherJauch4_1.png'
183.3543 	EXP 	text_5: autoDraw = True
183.3543 	EXP 	image_2: autoDraw = True
183.3543 	EXP 	text_5: text = u'Name?\n\n'
183.3879 	DATA 	Mouse:  Left button up, pos=(711,233)
187.6696 	DATA 	Keypress: return
187.6869 	EXP 	New trial (rep=0, index=28): {'num': 27, 'pic': u'./img/smoo15_JasonSegel(Marshall)9_1.png'}
187.7022 	EXP 	RatingScale ratingBekannt: reset()
187.7193 	EXP 	text_5: autoDraw = False
187.7193 	EXP 	image_2: autoDraw = False
187.7193 	EXP 	imageBekannt: image = u'./img/smoo15_JasonSegel(Marshall)9_1.png'
187.7193 	EXP 	imageBekannt: autoDraw = True
187.7193 	EXP 	ratingBekannt: autoDraw = True
187.7193 	EXP 	text_6: autoDraw = True
189.2188 	DATA 	Mouse: Left button down, pos=(480,314)
189.2201 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
189.2202 	DATA 	RatingScale ratingBekannt: rating RT=1.517
189.2202 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.517)]
189.2444 	EXP 	RatingScale ratingK1: reset()
189.2445 	EXP 	RatingScale ratingK2: reset()
189.2445 	EXP 	RatingScale ratingK3: reset()
189.2685 	EXP 	imageBekannt: autoDraw = False
189.2685 	EXP 	ratingBekannt: autoDraw = False
189.2685 	EXP 	text_6: autoDraw = False
189.2685 	EXP 	image_3: image = u'./img/smoo15_JasonSegel(Marshall)9_1.png'
189.2685 	EXP 	image_3: autoDraw = True
189.2685 	EXP 	ratingK1: autoDraw = True
189.2685 	EXP 	ratingK2: autoDraw = True
189.2685 	EXP 	ratingK3: autoDraw = True
189.2685 	EXP 	text_4: autoDraw = True
189.3355 	DATA 	Mouse:  Left button up, pos=(480,314)
191.5846 	DATA 	Mouse: Left button down, pos=(658,326)
191.5861 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
191.5862 	DATA 	RatingScale ratingK1: rating RT=2.341
191.5862 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.658), ('dummy', 0.725), ('act', 1.741), ('act', 2.341)]
191.6343 	EXP 	image_3: autoDraw = False
191.6343 	EXP 	ratingK1: autoDraw = False
191.6343 	EXP 	ratingK2: autoDraw = False
191.6343 	EXP 	ratingK3: autoDraw = False
191.6343 	EXP 	text_4: autoDraw = False
191.6343 	EXP 	text_5: alignHoriz = 'left'
191.6343 	EXP 	image_2: image = u'./img/smoo15_JasonSegel(Marshall)9_1.png'
191.6343 	EXP 	text_5: autoDraw = True
191.6343 	EXP 	image_2: autoDraw = True
191.6343 	EXP 	text_5: text = u'Name?\n\n'
191.7011 	DATA 	Mouse:  Left button up, pos=(658,326)
192.5343 	DATA 	Keypress: m
192.7675 	DATA 	Keypress: a
192.9675 	DATA 	Keypress: r
193.2840 	DATA 	Keypress: s
193.5673 	DATA 	Keypress: h
193.7505 	DATA 	Keypress: a
194.0004 	DATA 	Keypress: l
194.1666 	DATA 	Keypress: l
194.4168 	DATA 	Keypress: return
194.4342 	EXP 	New trial (rep=0, index=29): {'num': 50, 'pic': u'./img/smoo15_OmarEpps(DrEricForeman)2_2.png'}
194.4425 	EXP 	RatingScale ratingBekannt: reset()
194.4665 	EXP 	text_5: autoDraw = False
194.4665 	EXP 	image_2: autoDraw = False
194.4665 	EXP 	imageBekannt: image = u'./img/smoo15_OmarEpps(DrEricForeman)2_2.png'
194.4665 	EXP 	imageBekannt: autoDraw = True
194.4665 	EXP 	ratingBekannt: autoDraw = True
194.4665 	EXP 	text_6: autoDraw = True
195.7497 	DATA 	Mouse: Left button down, pos=(511,314)
195.7511 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
195.7512 	DATA 	RatingScale ratingBekannt: rating RT=1.308
195.7512 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.308)]
195.7747 	EXP 	RatingScale ratingK1: reset()
195.7748 	EXP 	RatingScale ratingK2: reset()
195.7748 	EXP 	RatingScale ratingK3: reset()
195.7993 	EXP 	imageBekannt: autoDraw = False
195.7993 	EXP 	ratingBekannt: autoDraw = False
195.7993 	EXP 	text_6: autoDraw = False
195.7993 	EXP 	image_3: image = u'./img/smoo15_OmarEpps(DrEricForeman)2_2.png'
195.7993 	EXP 	image_3: autoDraw = True
195.7993 	EXP 	ratingK1: autoDraw = True
195.7993 	EXP 	ratingK2: autoDraw = True
195.7993 	EXP 	ratingK3: autoDraw = True
195.7993 	EXP 	text_4: autoDraw = True
195.8496 	DATA 	Mouse:  Left button up, pos=(511,314)
196.4827 	DATA 	Mouse: Left button down, pos=(651,304)
196.4842 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
196.4843 	DATA 	RatingScale ratingK1: rating RT=0.709
196.4843 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.525), ('act', 0.708)]
196.5322 	EXP 	image_3: autoDraw = False
196.5322 	EXP 	ratingK1: autoDraw = False
196.5322 	EXP 	ratingK2: autoDraw = False
196.5322 	EXP 	ratingK3: autoDraw = False
196.5322 	EXP 	text_4: autoDraw = False
196.5322 	EXP 	text_5: alignHoriz = 'left'
196.5322 	EXP 	image_2: image = u'./img/smoo15_OmarEpps(DrEricForeman)2_2.png'
196.5322 	EXP 	text_5: autoDraw = True
196.5322 	EXP 	image_2: autoDraw = True
196.5665 	DATA 	Mouse:  Left button up, pos=(651,304)
197.6823 	DATA 	Keypress: return
197.6997 	EXP 	New trial (rep=0, index=30): {'num': 19, 'pic': u'./img/smoo15_NicoleKidman7_1.png'}
197.7086 	EXP 	RatingScale ratingBekannt: reset()
197.7319 	EXP 	text_5: autoDraw = False
197.7319 	EXP 	image_2: autoDraw = False
197.7319 	EXP 	imageBekannt: image = u'./img/smoo15_NicoleKidman7_1.png'
197.7319 	EXP 	imageBekannt: autoDraw = True
197.7319 	EXP 	ratingBekannt: autoDraw = True
197.7319 	EXP 	text_6: autoDraw = True
200.3305 	DATA 	Mouse: Left button down, pos=(502,322)
200.3312 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
200.3312 	DATA 	RatingScale ratingBekannt: rating RT=2.622
200.3312 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.622)]
200.3519 	EXP 	RatingScale ratingK1: reset()
200.3520 	EXP 	RatingScale ratingK2: reset()
200.3520 	EXP 	RatingScale ratingK3: reset()
200.3636 	EXP 	imageBekannt: autoDraw = False
200.3636 	EXP 	ratingBekannt: autoDraw = False
200.3636 	EXP 	text_6: autoDraw = False
200.3636 	EXP 	image_3: image = u'./img/smoo15_NicoleKidman7_1.png'
200.3636 	EXP 	image_3: autoDraw = True
200.3636 	EXP 	ratingK1: autoDraw = True
200.3636 	EXP 	ratingK2: autoDraw = True
200.3636 	EXP 	ratingK3: autoDraw = True
200.3636 	EXP 	text_4: autoDraw = True
200.4304 	DATA 	Mouse:  Left button up, pos=(502,322)
201.3974 	DATA 	Mouse: Left button down, pos=(632,322)
201.3990 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
201.3990 	DATA 	RatingScale ratingK1: rating RT=1.046
201.3991 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.313), ('act', 1.046)]
201.4470 	EXP 	image_3: autoDraw = False
201.4470 	EXP 	ratingK1: autoDraw = False
201.4470 	EXP 	ratingK2: autoDraw = False
201.4470 	EXP 	ratingK3: autoDraw = False
201.4470 	EXP 	text_4: autoDraw = False
201.4470 	EXP 	text_5: alignHoriz = 'left'
201.4470 	EXP 	image_2: image = u'./img/smoo15_NicoleKidman7_1.png'
201.4470 	EXP 	text_5: autoDraw = True
201.4470 	EXP 	image_2: autoDraw = True
201.4470 	EXP 	text_5: text = u'Name?\n\n'
201.4971 	DATA 	Mouse:  Left button up, pos=(632,322)
202.3970 	DATA 	Keypress: k
202.8134 	DATA 	Keypress: y
202.9631 	DATA 	Keypress: l
203.1634 	DATA 	Keypress: i
203.3133 	DATA 	Keypress: e
203.5132 	DATA 	Keypress: return
203.5305 	EXP 	New trial (rep=0, index=31): {'num': 29, 'pic': u'./img/smoo15_GuentherJauch3_1.png'}
203.5387 	EXP 	RatingScale ratingBekannt: reset()
203.5459 	EXP 	text_5: autoDraw = False
203.5459 	EXP 	image_2: autoDraw = False
203.5459 	EXP 	imageBekannt: image = u'./img/smoo15_GuentherJauch3_1.png'
203.5459 	EXP 	imageBekannt: autoDraw = True
203.5459 	EXP 	ratingBekannt: autoDraw = True
203.5459 	EXP 	text_6: autoDraw = True
204.8460 	DATA 	Mouse: Left button down, pos=(512,311)
204.8473 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
204.8474 	DATA 	RatingScale ratingBekannt: rating RT=1.308
204.8474 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.308)]
204.8712 	EXP 	RatingScale ratingK1: reset()
204.8713 	EXP 	RatingScale ratingK2: reset()
204.8713 	EXP 	RatingScale ratingK3: reset()
204.8956 	EXP 	imageBekannt: autoDraw = False
204.8956 	EXP 	ratingBekannt: autoDraw = False
204.8956 	EXP 	text_6: autoDraw = False
204.8956 	EXP 	image_3: image = u'./img/smoo15_GuentherJauch3_1.png'
204.8956 	EXP 	image_3: autoDraw = True
204.8956 	EXP 	ratingK1: autoDraw = True
204.8956 	EXP 	ratingK2: autoDraw = True
204.8956 	EXP 	ratingK3: autoDraw = True
204.8956 	EXP 	text_4: autoDraw = True
204.9291 	DATA 	Mouse:  Left button up, pos=(512,311)
205.6123 	DATA 	Mouse: Left button down, pos=(779,202)
205.6148 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
205.6149 	DATA 	RatingScale ratingK2: rating RT=0.741
205.6149 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 0.741)]
205.6618 	EXP 	image_3: autoDraw = False
205.6618 	EXP 	ratingK1: autoDraw = False
205.6618 	EXP 	ratingK2: autoDraw = False
205.6618 	EXP 	ratingK3: autoDraw = False
205.6618 	EXP 	text_4: autoDraw = False
205.6618 	EXP 	text_5: alignHoriz = 'left'
205.6618 	EXP 	image_2: image = u'./img/smoo15_GuentherJauch3_1.png'
205.6618 	EXP 	text_5: autoDraw = True
205.6618 	EXP 	image_2: autoDraw = True
205.6956 	DATA 	Mouse:  Left button up, pos=(779,202)
206.6786 	DATA 	Keypress: return
206.6959 	EXP 	New trial (rep=0, index=32): {'num': 5, 'pic': u'./img/smoo15_BarackObama1_3.png'}
206.7041 	EXP 	RatingScale ratingBekannt: reset()
206.7113 	EXP 	text_5: autoDraw = False
206.7113 	EXP 	image_2: autoDraw = False
206.7113 	EXP 	imageBekannt: image = u'./img/smoo15_BarackObama1_3.png'
206.7113 	EXP 	imageBekannt: autoDraw = True
206.7113 	EXP 	ratingBekannt: autoDraw = True
206.7113 	EXP 	text_6: autoDraw = True
207.8448 	DATA 	Mouse: Left button down, pos=(502,310)
207.8462 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
207.8462 	DATA 	RatingScale ratingBekannt: rating RT=1.141
207.8463 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.141)]
207.8700 	EXP 	RatingScale ratingK1: reset()
207.8700 	EXP 	RatingScale ratingK2: reset()
207.8701 	EXP 	RatingScale ratingK3: reset()
207.8944 	EXP 	imageBekannt: autoDraw = False
207.8944 	EXP 	ratingBekannt: autoDraw = False
207.8944 	EXP 	text_6: autoDraw = False
207.8944 	EXP 	image_3: image = u'./img/smoo15_BarackObama1_3.png'
207.8944 	EXP 	image_3: autoDraw = True
207.8944 	EXP 	ratingK1: autoDraw = True
207.8944 	EXP 	ratingK2: autoDraw = True
207.8944 	EXP 	ratingK3: autoDraw = True
207.8944 	EXP 	text_4: autoDraw = True
207.9113 	DATA 	Mouse:  Left button up, pos=(502,310)
208.4472 	DATA 	Mouse: Left button down, pos=(523,102)
208.4473 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
208.4473 	DATA 	RatingScale ratingK3: rating RT=0.574
208.4474 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.574)]
208.4942 	EXP 	image_3: autoDraw = False
208.4942 	EXP 	ratingK1: autoDraw = False
208.4942 	EXP 	ratingK2: autoDraw = False
208.4942 	EXP 	ratingK3: autoDraw = False
208.4942 	EXP 	text_4: autoDraw = False
208.4942 	EXP 	text_5: alignHoriz = 'left'
208.4942 	EXP 	image_2: image = u'./img/smoo15_BarackObama1_3.png'
208.4942 	EXP 	text_5: autoDraw = True
208.4942 	EXP 	image_2: autoDraw = True
208.4942 	EXP 	text_5: text = u'Name?\n\n'
208.5278 	DATA 	Mouse:  Left button up, pos=(523,102)
