1.2659 	WARNING 	Movie2 stim could not be imported and won't be available
348.5657 	EXP 	basicImage: image = './basicStim/21M_AN_O.jpg'
348.5657 	EXP 	basicImage: autoDraw = True
349.0671 	EXP 	basicRating1: autoDraw = True
349.0671 	EXP 	basicRating2: autoDraw = True
349.0671 	EXP 	basicRating3: autoDraw = True
349.0671 	EXP 	basicRating4: autoDraw = True
350.2317 	DATA 	Mouse: Left button down, pos=(931,187)
350.2362 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
350.2363 	DATA 	RatingScale basicRating2: rating RT=1.183
350.2363 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
350.2453 	EXP 	window1: recordFrameIntervals = False
350.2570 	EXP 	basicImage: autoDraw = False
350.2570 	EXP 	basicRating1: autoDraw = False
350.2570 	EXP 	basicRating2: autoDraw = False
350.2570 	EXP 	basicRating3: autoDraw = False
350.2570 	EXP 	basicRating4: autoDraw = False
350.2571 	EXP 	window1: recordFrameIntervals = False
350.5460 	DATA 	Mouse: Left button up, pos=(931,187)
350.7459 	EXP 	New trial (rep=0, index=65): {'img': './basicStim/03F_FE_O.jpg'}
350.7461 	EXP 	window1: units = 'norm'
350.7575 	EXP 	window1: units = 'cm'
350.7577 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
350.7577 	EXP 	window1: units = 'norm'
350.7683 	EXP 	window1: units = 'cm'
350.7684 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
350.7684 	EXP 	window1: units = 'norm'
350.7796 	EXP 	window1: units = 'cm'
350.7797 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
350.7798 	EXP 	window1: units = 'norm'
350.7919 	EXP 	window1: units = 'cm'
350.7921 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
350.8045 	EXP 	RatingScale basicRating1: reset()
350.8045 	EXP 	RatingScale basicRating2: reset()
350.8045 	EXP 	RatingScale basicRating3: reset()
350.8045 	EXP 	RatingScale basicRating4: reset()
350.8119 	EXP 	basicRating1: flipVert = False
350.8119 	EXP 	basicRating1: autoLog = True
350.8119 	EXP 	basicRating2: flipVert = False
350.8119 	EXP 	basicRating2: autoLog = True
350.8119 	EXP 	basicRating3: flipVert = False
350.8119 	EXP 	basicRating3: autoLog = True
350.8119 	EXP 	basicRating4: flipVert = False
350.8119 	EXP 	basicRating4: autoLog = True
350.8119 	EXP 	basicImage: image = './basicStim/03F_FE_O.jpg'
350.8119 	EXP 	basicImage: autoDraw = True
351.3131 	EXP 	basicRating1: autoDraw = True
351.3131 	EXP 	basicRating2: autoDraw = True
351.3131 	EXP 	basicRating3: autoDraw = True
351.3131 	EXP 	basicRating4: autoDraw = True
354.7995 	EXP 	basicImage: autoDraw = False
355.8864 	DATA 	Mouse: Left button down, pos=(637,177)
355.8975 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
355.8976 	DATA 	RatingScale basicRating2: rating RT=4.596
355.8976 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
355.9058 	EXP 	window1: recordFrameIntervals = False
355.9220 	EXP 	basicImage: autoDraw = False
355.9220 	EXP 	basicRating1: autoDraw = False
355.9220 	EXP 	basicRating2: autoDraw = False
355.9220 	EXP 	basicRating3: autoDraw = False
355.9220 	EXP 	basicRating4: autoDraw = False
355.9221 	EXP 	window1: recordFrameIntervals = False
356.2066 	DATA 	Mouse: Left button up, pos=(637,177)
356.4065 	EXP 	New trial (rep=0, index=66): {'img': './basicStim/09F_NE_C.jpg'}
356.4067 	EXP 	window1: units = 'norm'
356.4183 	EXP 	window1: units = 'cm'
356.4184 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
356.4184 	EXP 	window1: units = 'norm'
356.4291 	EXP 	window1: units = 'cm'
356.4293 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
356.4293 	EXP 	window1: units = 'norm'
356.4404 	EXP 	window1: units = 'cm'
356.4405 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
356.4406 	EXP 	window1: units = 'norm'
356.4531 	EXP 	window1: units = 'cm'
356.4532 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
356.5377 	EXP 	RatingScale basicRating1: reset()
356.5377 	EXP 	RatingScale basicRating2: reset()
356.5377 	EXP 	RatingScale basicRating3: reset()
356.5377 	EXP 	RatingScale basicRating4: reset()
356.5450 	EXP 	basicRating1: flipVert = False
356.5450 	EXP 	basicRating1: autoLog = True
356.5450 	EXP 	basicRating2: flipVert = False
356.5450 	EXP 	basicRating2: autoLog = True
356.5450 	EXP 	basicRating3: flipVert = False
356.5450 	EXP 	basicRating3: autoLog = True
356.5450 	EXP 	basicRating4: flipVert = False
356.5450 	EXP 	basicRating4: autoLog = True
356.5450 	EXP 	basicImage: image = './basicStim/09F_NE_C.jpg'
356.5450 	EXP 	basicImage: autoDraw = True
356.9779 	EXP 	basicRating1: autoDraw = True
356.9779 	EXP 	basicRating2: autoDraw = True
356.9779 	EXP 	basicRating3: autoDraw = True
356.9779 	EXP 	basicRating4: autoDraw = True
358.4735 	DATA 	Mouse: Left button down, pos=(771,92)
358.4795 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
358.4797 	DATA 	RatingScale basicRating4: rating RT=1.512
358.4797 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
358.4874 	EXP 	window1: recordFrameIntervals = False
358.5030 	EXP 	basicImage: autoDraw = False
358.5030 	EXP 	basicRating1: autoDraw = False
358.5030 	EXP 	basicRating2: autoDraw = False
358.5030 	EXP 	basicRating3: autoDraw = False
358.5030 	EXP 	basicRating4: autoDraw = False
358.5031 	EXP 	window1: recordFrameIntervals = False
358.7881 	DATA 	Mouse: Left button up, pos=(771,92)
358.9881 	EXP 	New trial (rep=0, index=67): {'img': './basicStim/34M_SP_O.jpg'}
358.9882 	EXP 	window1: units = 'norm'
358.9998 	EXP 	window1: units = 'cm'
358.9999 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
359.0000 	EXP 	window1: units = 'norm'
359.0107 	EXP 	window1: units = 'cm'
359.0108 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
359.0108 	EXP 	window1: units = 'norm'
359.0219 	EXP 	window1: units = 'cm'
359.0220 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
359.0221 	EXP 	window1: units = 'norm'
359.0354 	EXP 	window1: units = 'cm'
359.0355 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
359.0567 	EXP 	RatingScale basicRating1: reset()
359.0568 	EXP 	RatingScale basicRating2: reset()
359.0568 	EXP 	RatingScale basicRating3: reset()
359.0568 	EXP 	RatingScale basicRating4: reset()
359.0640 	EXP 	basicRating1: flipVert = False
359.0640 	EXP 	basicRating1: autoLog = True
359.0640 	EXP 	basicRating2: flipVert = False
359.0640 	EXP 	basicRating2: autoLog = True
359.0640 	EXP 	basicRating3: flipVert = False
359.0640 	EXP 	basicRating3: autoLog = True
359.0640 	EXP 	basicRating4: flipVert = False
359.0640 	EXP 	basicRating4: autoLog = True
359.0640 	EXP 	basicImage: image = './basicStim/34M_SP_O.jpg'
359.0640 	EXP 	basicImage: autoDraw = True
359.5622 	EXP 	basicRating1: autoDraw = True
359.5622 	EXP 	basicRating2: autoDraw = True
359.5622 	EXP 	basicRating3: autoDraw = True
359.5622 	EXP 	basicRating4: autoDraw = True
361.3343 	DATA 	Mouse: Left button down, pos=(896,133)
361.3343 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
361.3344 	DATA 	RatingScale basicRating3: rating RT=1.788
361.3344 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
361.3434 	EXP 	window1: recordFrameIntervals = False
361.3522 	EXP 	basicImage: autoDraw = False
361.3522 	EXP 	basicRating1: autoDraw = False
361.3522 	EXP 	basicRating2: autoDraw = False
361.3522 	EXP 	basicRating3: autoDraw = False
361.3522 	EXP 	basicRating4: autoDraw = False
361.3523 	EXP 	window1: recordFrameIntervals = False
361.6441 	DATA 	Mouse: Left button up, pos=(896,133)
361.8441 	EXP 	New trial (rep=0, index=68): {'img': './basicStim/07F_SP_O.jpg'}
361.8442 	EXP 	window1: units = 'norm'
361.8555 	EXP 	window1: units = 'cm'
361.8556 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
361.8557 	EXP 	window1: units = 'norm'
361.8667 	EXP 	window1: units = 'cm'
361.8668 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
361.8668 	EXP 	window1: units = 'norm'
361.8781 	EXP 	window1: units = 'cm'
361.8782 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
