1.1135 	WARNING 	Movie2 stim could not be imported and won't be available
1100.5389 	EXP 	New trial (rep=0, index=2): {'num': 2, 'img': './stim/MorphM3_03_orig.jpg'}
1100.5581 	EXP 	faceImg: autoDraw = False
1100.5581 	EXP 	faceImg: image = './stim/MorphM3_03_orig.jpg'
1100.5581 	EXP 	faceImg: autoDraw = True
1100.6206 	DATA 	Mouse: Left button up, pos=(1403,818)
1103.4197 	DATA 	Mouse: Left button down, pos=(1404,820)
1103.4210 	EXP 	New trial (rep=0, index=3): {'num': 3, 'img': './stim/MorphM1_00_orig.jpg'}
1103.4428 	EXP 	faceImg: autoDraw = False
1103.4428 	EXP 	faceImg: image = './stim/MorphM1_00_orig.jpg'
1103.4428 	EXP 	faceImg: autoDraw = True
1103.4869 	DATA 	Mouse: Left button up, pos=(1405,820)
1106.0171 	DATA 	Mouse: Right button down, pos=(1405,820)
1106.0184 	EXP 	New trial (rep=0, index=4): {'num': 4, 'img': './stim/MorphM6_09_orig.jpg'}
1106.0376 	EXP 	faceImg: autoDraw = False
1106.0376 	EXP 	faceImg: image = './stim/MorphM6_09_orig.jpg'
1106.0376 	EXP 	faceImg: autoDraw = True
1106.1180 	DATA 	Mouse: Right button up, pos=(1405,820)
1107.1735 	DATA 	Mouse: Left button down, pos=(1406,820)
1107.1747 	EXP 	New trial (rep=0, index=5): {'num': 5, 'img': './stim/MorphM10_02_orig.jpg'}
1107.1906 	EXP 	faceImg: autoDraw = False
1107.1906 	EXP 	faceImg: image = './stim/MorphM10_02_orig.jpg'
1107.1906 	EXP 	faceImg: autoDraw = True
1107.2410 	DATA 	Mouse: Left button up, pos=(1406,820)
1108.9169 	DATA 	Mouse: Left button down, pos=(1407,820)
1108.9182 	EXP 	New trial (rep=0, index=6): {'num': 6, 'img': './stim/MorphM3_06_orig.jpg'}
1108.9404 	EXP 	faceImg: autoDraw = False
1108.9404 	EXP 	faceImg: image = './stim/MorphM3_06_orig.jpg'
1108.9404 	EXP 	faceImg: autoDraw = True
1109.0174 	DATA 	Mouse: Left button up, pos=(1407,820)
1110.4586 	DATA 	Mouse: Left button down, pos=(1408,819)
1110.4615 	EXP 	New trial (rep=0, index=7): {'num': 7, 'img': './stim/MorphM7_08_orig.jpg'}
1110.4784 	EXP 	faceImg: autoDraw = False
1110.4784 	EXP 	faceImg: image = './stim/MorphM7_08_orig.jpg'
1110.4784 	EXP 	faceImg: autoDraw = True
1110.5425 	DATA 	Mouse: Left button up, pos=(1408,818)
1111.4979 	DATA 	Mouse: Left button down, pos=(1409,816)
1111.4997 	EXP 	New trial (rep=0, index=8): {'num': 8, 'img': './stim/MorphM6_04_orig.jpg'}
1111.5208 	EXP 	faceImg: autoDraw = False
1111.5208 	EXP 	faceImg: image = './stim/MorphM6_04_orig.jpg'
1111.5208 	EXP 	faceImg: autoDraw = True
1111.6149 	DATA 	Mouse: Left button up, pos=(1409,816)
1114.2633 	DATA 	Mouse: Right button down, pos=(1405,813)
1114.2645 	EXP 	New trial (rep=0, index=9): {'num': 9, 'img': './stim/MorphM2_05_orig.jpg'}
1114.2813 	EXP 	faceImg: autoDraw = False
1114.2813 	EXP 	faceImg: image = './stim/MorphM2_05_orig.jpg'
1114.2813 	EXP 	faceImg: autoDraw = True
1114.3638 	DATA 	Mouse: Right button up, pos=(1404,812)
1116.5425 	DATA 	Mouse: Right button down, pos=(1403,811)
1116.5600 	EXP 	New trial (rep=0, index=10): {'num': 10, 'img': './stim/MorphM3_01_orig.jpg'}
1116.5826 	EXP 	faceImg: autoDraw = False
1116.5826 	EXP 	faceImg: image = './stim/MorphM3_01_orig.jpg'
1116.5826 	EXP 	faceImg: autoDraw = True
1116.6597 	DATA 	Mouse: Right button up, pos=(1402,810)
1119.5591 	DATA 	Mouse: Left button down, pos=(1402,810)
1119.5602 	EXP 	New trial (rep=0, index=11): {'num': 11, 'img': './stim/MorphF1_03_orig.jpg'}
1119.5829 	EXP 	faceImg: autoDraw = False
1119.5829 	EXP 	faceImg: image = './stim/MorphF1_03_orig.jpg'
1119.5829 	EXP 	faceImg: autoDraw = True
1119.6598 	DATA 	Mouse: Left button up, pos=(1403,810)
1121.1179 	DATA 	Mouse: Right button down, pos=(1403,810)
1121.1198 	EXP 	New trial (rep=0, index=12): {'num': 12, 'img': './stim/MorphF8_09_orig.jpg'}
1121.1395 	EXP 	faceImg: autoDraw = False
1121.1395 	EXP 	faceImg: image = './stim/MorphF8_09_orig.jpg'
1121.1395 	EXP 	faceImg: autoDraw = True
1121.2185 	DATA 	Mouse: Right button up, pos=(1403,810)
1122.3246 	DATA 	Mouse: Left button down, pos=(1403,811)
1122.3260 	EXP 	New trial (rep=0, index=13): {'num': 13, 'img': './stim/MorphF3_01_orig.jpg'}
1122.3454 	EXP 	faceImg: autoDraw = False
1122.3454 	EXP 	faceImg: image = './stim/MorphF3_01_orig.jpg'
1122.3454 	EXP 	faceImg: autoDraw = True
1122.4252 	DATA 	Mouse: Left button up, pos=(1403,811)
1124.8218 	DATA 	Mouse: Right button down, pos=(1395,807)
1124.8409 	EXP 	New trial (rep=0, index=14): {'num': 14, 'img': './stim/MorphF7_03_orig.jpg'}
1124.8559 	EXP 	faceImg: autoDraw = False
1124.8559 	EXP 	faceImg: image = './stim/MorphF7_03_orig.jpg'
1124.8559 	EXP 	faceImg: autoDraw = True
1124.9221 	DATA 	Mouse: Right button up, pos=(1395,807)
1126.8498 	DATA 	Mouse: Right button down, pos=(1392,802)
1126.8518 	EXP 	New trial (rep=0, index=15): {'num': 15, 'img': './stim/MorphM1_05_orig.jpg'}
1126.8706 	EXP 	faceImg: autoDraw = False
1126.8706 	EXP 	faceImg: image = './stim/MorphM1_05_orig.jpg'
1126.8706 	EXP 	faceImg: autoDraw = True
1126.9671 	DATA 	Mouse: Right button up, pos=(1391,801)
1166.0842 	DATA 	Mouse: Right button down, pos=(1517,891)
1166.0858 	EXP 	New trial (rep=0, index=16): {'num': 16, 'img': './stim/MorphM5_08_orig.jpg'}
1166.1077 	EXP 	faceImg: autoDraw = False
1166.1077 	EXP 	faceImg: image = './stim/MorphM5_08_orig.jpg'
1166.1077 	EXP 	faceImg: autoDraw = True
1166.1845 	DATA 	Mouse: Right button up, pos=(1517,891)
1167.4920 	DATA 	Mouse: Right button down, pos=(1516,892)
1167.4933 	EXP 	New trial (rep=0, index=17): {'num': 17, 'img': './stim/MorphF7_01_orig.jpg'}
1167.5132 	EXP 	faceImg: autoDraw = False
1167.5132 	EXP 	faceImg: image = './stim/MorphF7_01_orig.jpg'
1167.5132 	EXP 	faceImg: autoDraw = True
1167.5926 	DATA 	Mouse: Right button up, pos=(1516,892)
1169.1851 	DATA 	Mouse: Right button down, pos=(1516,892)
1169.1864 	EXP 	New trial (rep=0, index=18): {'num': 18, 'img': './stim/MorphF1_10_orig.jpg'}
1169.2060 	EXP 	faceImg: autoDraw = False
1169.2060 	EXP 	faceImg: image = './stim/MorphF1_10_orig.jpg'
1169.2060 	EXP 	faceImg: autoDraw = True
1169.2683 	DATA 	Mouse: Right button up, pos=(1516,892)
1171.3633 	DATA 	Mouse: Left button down, pos=(1516,900)
1171.3645 	EXP 	New trial (rep=0, index=19): {'num': 19, 'img': './stim/MorphF9_06_orig.jpg'}
1171.3871 	EXP 	faceImg: autoDraw = False
1171.3871 	EXP 	faceImg: image = './stim/MorphF9_06_orig.jpg'
1171.3871 	EXP 	faceImg: autoDraw = True
1171.4474 	DATA 	Mouse: Left button up, pos=(1516,900)
1177.1792 	DATA 	Mouse: Left button down, pos=(1516,900)
1177.1804 	EXP 	New trial (rep=0, index=20): {'num': 20, 'img': './stim/MorphM4_00_orig.jpg'}
1177.1977 	EXP 	faceImg: autoDraw = False
1177.1977 	EXP 	faceImg: image = './stim/MorphM4_00_orig.jpg'
1177.1977 	EXP 	faceImg: autoDraw = True
1177.2631 	DATA 	Mouse: Left button up, pos=(1516,900)
1178.3691 	DATA 	Mouse: Right button down, pos=(1515,900)
1178.3705 	EXP 	New trial (rep=0, index=21): {'num': 21, 'img': './stim/MorphM10_08_orig.jpg'}
1178.3871 	EXP 	faceImg: autoDraw = False
1178.3871 	EXP 	faceImg: image = './stim/MorphM10_08_orig.jpg'
1178.3871 	EXP 	faceImg: autoDraw = True
1178.4862 	DATA 	Mouse: Right button up, pos=(1514,899)
1180.3130 	DATA 	Mouse: Left button down, pos=(1515,899)
1180.3142 	EXP 	New trial (rep=0, index=22): {'num': 22, 'img': './stim/MorphF8_07_orig.jpg'}
1180.3308 	EXP 	faceImg: autoDraw = False
1180.3308 	EXP 	faceImg: image = './stim/MorphF8_07_orig.jpg'
1180.3308 	EXP 	faceImg: autoDraw = True
1180.4303 	DATA 	Mouse: Left button up, pos=(1516,899)
1188.0569 	DATA 	Mouse: Left button down, pos=(1516,899)
1188.0581 	EXP 	New trial (rep=0, index=23): {'num': 23, 'img': './stim/MorphF6_02_orig.jpg'}
1188.0798 	EXP 	faceImg: autoDraw = False
1188.0798 	EXP 	faceImg: image = './stim/MorphF6_02_orig.jpg'
1188.0798 	EXP 	faceImg: autoDraw = True
1188.1736 	DATA 	Mouse: Left button up, pos=(1517,898)
1189.0279 	DATA 	Mouse: Right button down, pos=(1518,899)
1189.0294 	EXP 	New trial (rep=0, index=24): {'num': 24, 'img': './stim/MorphM2_08_orig.jpg'}
1189.0522 	EXP 	faceImg: autoDraw = False
1189.0522 	EXP 	faceImg: image = './stim/MorphM2_08_orig.jpg'
1189.0522 	EXP 	faceImg: autoDraw = True
1189.1621 	DATA 	Mouse: Right button up, pos=(1518,899)
1190.9555 	DATA 	Mouse: Left button down, pos=(1518,899)
1190.9571 	EXP 	New trial (rep=0, index=25): {'num': 25, 'img': './stim/MorphF9_05_orig.jpg'}
1190.9740 	EXP 	faceImg: autoDraw = False
1190.9740 	EXP 	faceImg: image = './stim/MorphF9_05_orig.jpg'
1190.9740 	EXP 	faceImg: autoDraw = True
1191.0560 	DATA 	Mouse: Left button up, pos=(1518,898)
1193.2182 	DATA 	Mouse: Left button down, pos=(1517,897)
1193.2206 	EXP 	New trial (rep=0, index=26): {'num': 26, 'img': './stim/MorphF1_08_orig.jpg'}
1193.2418 	EXP 	faceImg: autoDraw = False
1193.2418 	EXP 	faceImg: image = './stim/MorphF1_08_orig.jpg'
1193.2418 	EXP 	faceImg: autoDraw = True
1193.3185 	DATA 	Mouse: Left button up, pos=(1517,897)
1194.5586 	DATA 	Mouse: Left button down, pos=(1517,898)
1194.5617 	EXP 	New trial (rep=0, index=27): {'num': 27, 'img': './stim/MorphF6_09_orig.jpg'}
1194.5757 	EXP 	faceImg: autoDraw = False
1194.5757 	EXP 	faceImg: image = './stim/MorphF6_09_orig.jpg'
1194.5757 	EXP 	faceImg: autoDraw = True
1194.6595 	DATA 	Mouse: Left button up, pos=(1517,898)
1197.6595 	DATA 	Mouse: Left button down, pos=(1516,899)
1197.6607 	EXP 	New trial (rep=0, index=28): {'num': 28, 'img': './stim/MorphF2_09_orig.jpg'}
1197.6805 	EXP 	faceImg: autoDraw = False
1197.6805 	EXP 	faceImg: image = './stim/MorphF2_09_orig.jpg'
1197.6805 	EXP 	faceImg: autoDraw = True
1197.7266 	DATA 	Mouse: Left button up, pos=(1516,899)
1198.5813 	DATA 	Mouse: Left button down, pos=(1516,899)
1198.5826 	EXP 	New trial (rep=0, index=29): {'num': 29, 'img': './stim/MorphF1_04_orig.jpg'}
1198.6049 	EXP 	faceImg: autoDraw = False
1198.6049 	EXP 	faceImg: image = './stim/MorphF1_04_orig.jpg'
1198.6049 	EXP 	faceImg: autoDraw = True
1198.6817 	DATA 	Mouse: Left button up, pos=(1515,898)
1199.7710 	DATA 	Mouse: Right button down, pos=(1515,898)
1199.7723 	EXP 	New trial (rep=0, index=30): {'num': 30, 'img': './stim/MorphM4_06_orig.jpg'}
1199.7927 	EXP 	faceImg: autoDraw = False
1199.7927 	EXP 	faceImg: image = './stim/MorphM4_06_orig.jpg'
1199.7927 	EXP 	faceImg: autoDraw = True
1199.8882 	DATA 	Mouse: Right button up, pos=(1514,897)
1201.8494 	DATA 	Mouse: Left button down, pos=(1505,892)
1201.8507 	EXP 	New trial (rep=0, index=31): {'num': 31, 'img': './stim/MorphM5_04_orig.jpg'}
1201.8704 	EXP 	faceImg: autoDraw = False
1201.8704 	EXP 	faceImg: image = './stim/MorphM5_04_orig.jpg'
1201.8704 	EXP 	faceImg: autoDraw = True
1201.9332 	DATA 	Mouse: Left button up, pos=(1505,892)
1203.7434 	DATA 	Mouse: Right button down, pos=(1504,891)
1203.7446 	EXP 	New trial (rep=0, index=32): {'num': 32, 'img': './stim/MorphF10_02_orig.jpg'}
1203.7646 	EXP 	faceImg: autoDraw = False
1203.7646 	EXP 	faceImg: image = './stim/MorphF10_02_orig.jpg'
1203.7646 	EXP 	faceImg: autoDraw = True
1203.8269 	DATA 	Mouse: Right button up, pos=(1504,891)
1206.9442 	DATA 	Mouse: Right button down, pos=(1501,889)
1206.9457 	EXP 	New trial (rep=0, index=33): {'num': 33, 'img': './stim/MorphF6_05_orig.jpg'}
1206.9684 	EXP 	faceImg: autoDraw = False
1206.9684 	EXP 	faceImg: image = './stim/MorphF6_05_orig.jpg'
1206.9684 	EXP 	faceImg: autoDraw = True
1207.0447 	DATA 	Mouse: Right button up, pos=(1501,889)
1208.5030 	DATA 	Mouse: Right button down, pos=(1501,889)
1208.5042 	EXP 	New trial (rep=0, index=34): {'num': 34, 'img': './stim/MorphF8_01_orig.jpg'}
1208.5269 	EXP 	faceImg: autoDraw = False
1208.5269 	EXP 	faceImg: image = './stim/MorphF8_01_orig.jpg'
1208.5269 	EXP 	faceImg: autoDraw = True
1208.6034 	DATA 	Mouse: Right button up, pos=(1501,889)
1209.5423 	DATA 	Mouse: Right button down, pos=(1502,890)
1209.5450 	EXP 	New trial (rep=0, index=35): {'num': 35, 'img': './stim/MorphM2_06_orig.jpg'}
1209.5627 	EXP 	faceImg: autoDraw = False
1209.5627 	EXP 	faceImg: image = './stim/MorphM2_06_orig.jpg'
1209.5627 	EXP 	faceImg: autoDraw = True
1209.7433 	DATA 	Mouse: Right button up, pos=(1502,890)
1217.9555 	DATA 	Mouse: Right button down, pos=(1501,888)
1217.9568 	EXP 	New trial (rep=0, index=36): {'num': 36, 'img': './stim/MorphM9_02_orig.jpg'}
1217.9732 	EXP 	faceImg: autoDraw = False
1217.9732 	EXP 	faceImg: image = './stim/MorphM9_02_orig.jpg'
1217.9732 	EXP 	faceImg: autoDraw = True
1218.1064 	DATA 	Mouse: Right button up, pos=(1501,888)
1219.3467 	DATA 	Mouse: Right button down, pos=(1501,888)
1219.3503 	EXP 	New trial (rep=0, index=37): {'num': 37, 'img': './stim/MorphM5_03_orig.jpg'}
1219.3682 	EXP 	faceImg: autoDraw = False
1219.3682 	EXP 	faceImg: image = './stim/MorphM5_03_orig.jpg'
1219.3682 	EXP 	faceImg: autoDraw = True
1219.4637 	DATA 	Mouse: Right button up, pos=(1501,887)
1220.5029 	DATA 	Mouse: Right button down, pos=(1501,887)
1220.5042 	EXP 	New trial (rep=0, index=38): {'num': 38, 'img': './stim/MorphM4_01_orig.jpg'}
1220.5260 	EXP 	faceImg: autoDraw = False
1220.5260 	EXP 	faceImg: image = './stim/MorphM4_01_orig.jpg'
1220.5260 	EXP 	faceImg: autoDraw = True
1220.6368 	DATA 	Mouse: Right button up, pos=(1501,887)
1222.5474 	DATA 	Mouse: Right button down, pos=(1500,886)
1222.5487 	EXP 	New trial (rep=0, index=39): {'num': 39, 'img': './stim/MorphM6_05_orig.jpg'}
1222.5678 	EXP 	faceImg: autoDraw = False
1222.5678 	EXP 	faceImg: image = './stim/MorphM6_05_orig.jpg'
1222.5678 	EXP 	faceImg: autoDraw = True
1222.6985 	DATA 	Mouse: Right button up, pos=(1499,885)
1236.5415 	DATA 	Mouse: Right button down, pos=(1524,858)
1236.5424 	EXP 	New trial (rep=0, index=40): {'num': 40, 'img': './stim/MorphF4_02_orig.jpg'}
1236.5582 	EXP 	faceImg: autoDraw = False
1236.5582 	EXP 	faceImg: image = './stim/MorphF4_02_orig.jpg'
1236.5582 	EXP 	faceImg: autoDraw = True
1236.6760 	DATA 	Mouse: Right button up, pos=(1524,858)
1238.9219 	DATA 	Mouse: Right button down, pos=(1524,858)
1238.9236 	EXP 	New trial (rep=0, index=41): {'num': 41, 'img': './stim/MorphM9_03_orig.jpg'}
1238.9390 	EXP 	faceImg: autoDraw = False
1238.9390 	EXP 	faceImg: image = './stim/MorphM9_03_orig.jpg'
1238.9390 	EXP 	faceImg: autoDraw = True
1239.1567 	DATA 	Mouse: Right button up, pos=(1524,858)
1255.1453 	DATA 	Mouse: Right button down, pos=(1511,771)
1255.1469 	EXP 	New trial (rep=0, index=42): {'num': 42, 'img': './stim/MorphF4_06_orig.jpg'}
1255.1630 	EXP 	faceImg: autoDraw = False
1255.1630 	EXP 	faceImg: image = './stim/MorphF4_06_orig.jpg'
1255.1630 	EXP 	faceImg: autoDraw = True
1255.2960 	DATA 	Mouse: Right button up, pos=(1511,770)
1260.3578 	DATA 	Mouse: Right button down, pos=(1514,763)
1260.3755 	EXP 	New trial (rep=0, index=43): {'num': 43, 'img': './stim/MorphF5_00_orig.jpg'}
1260.3942 	EXP 	faceImg: autoDraw = False
1260.3942 	EXP 	faceImg: image = './stim/MorphF5_00_orig.jpg'
1260.3942 	EXP 	faceImg: autoDraw = True
1260.5921 	DATA 	Mouse: Right button up, pos=(1516,752)
1262.7707 	DATA 	Mouse: Right button down, pos=(1518,750)
1262.7739 	EXP 	New trial (rep=0, index=44): {'num': 44, 'img': './stim/MorphM7_04_orig.jpg'}
1262.7939 	EXP 	faceImg: autoDraw = False
1262.7939 	EXP 	faceImg: image = './stim/MorphM7_04_orig.jpg'
1262.7939 	EXP 	faceImg: autoDraw = True
1262.8882 	DATA 	Mouse: Right button up, pos=(1518,750)
1264.7655 	DATA 	Mouse: Left button down, pos=(1521,749)
1264.7667 	EXP 	New trial (rep=0, index=45): {'num': 45, 'img': './stim/MorphF1_07_orig.jpg'}
1264.7859 	EXP 	faceImg: autoDraw = False
1264.7859 	EXP 	faceImg: image = './stim/MorphF1_07_orig.jpg'
1264.7859 	EXP 	faceImg: autoDraw = True
1264.8824 	DATA 	Mouse: Left button up, pos=(1524,748)
1270.0616 	DATA 	Mouse: Left button down, pos=(1523,746)
1270.0628 	EXP 	New trial (rep=0, index=46): {'num': 46, 'img': './stim/MorphF7_02_orig.jpg'}
1270.0788 	EXP 	faceImg: autoDraw = False
1270.0788 	EXP 	faceImg: image = './stim/MorphF7_02_orig.jpg'
1270.0788 	EXP 	faceImg: autoDraw = True
1270.1617 	DATA 	Mouse: Left button up, pos=(1524,745)
1271.4526 	DATA 	Mouse: Right button down, pos=(1525,746)
1271.4537 	EXP 	New trial (rep=0, index=47): {'num': 47, 'img': './stim/MorphF3_08_orig.jpg'}
1271.4701 	EXP 	faceImg: autoDraw = False
1271.4701 	EXP 	faceImg: image = './stim/MorphF3_08_orig.jpg'
1271.4701 	EXP 	faceImg: autoDraw = True
1271.6201 	DATA 	Mouse: Right button up, pos=(1525,746)
1277.1685 	DATA 	Mouse: Left button down, pos=(1523,745)
1277.1700 	EXP 	New trial (rep=0, index=48): {'num': 48, 'img': './stim/MorphM4_03_orig.jpg'}
1277.1924 	EXP 	faceImg: autoDraw = False
1277.1924 	EXP 	faceImg: image = './stim/MorphM4_03_orig.jpg'
1277.1924 	EXP 	faceImg: autoDraw = True
1277.2510 	DATA 	Mouse: Left button up, pos=(1523,745)
1279.1285 	DATA 	Mouse: Right button down, pos=(1523,745)
1279.1297 	EXP 	New trial (rep=0, index=49): {'num': 49, 'img': './stim/MorphM7_05_orig.jpg'}
1279.1486 	EXP 	faceImg: autoDraw = False
1279.1486 	EXP 	faceImg: image = './stim/MorphM7_05_orig.jpg'
1279.1486 	EXP 	faceImg: autoDraw = True
1279.2958 	DATA 	Mouse: Right button up, pos=(1523,745)
1280.8048 	DATA 	Mouse: Left button down, pos=(1522,744)
1280.8221 	EXP 	New trial (rep=0, index=50): {'num': 50, 'img': './stim/MorphM4_08_orig.jpg'}
1280.8421 	EXP 	faceImg: autoDraw = False
1280.8421 	EXP 	faceImg: image = './stim/MorphM4_08_orig.jpg'
1280.8421 	EXP 	faceImg: autoDraw = True
1280.9047 	DATA 	Mouse: Left button up, pos=(1522,744)
1282.2792 	DATA 	Mouse: Left button down, pos=(1523,745)
1282.2805 	EXP 	New trial (rep=0, index=51): {'num': 51, 'img': './stim/MorphM2_03_orig.jpg'}
1282.3035 	EXP 	faceImg: autoDraw = False
1282.3035 	EXP 	faceImg: image = './stim/MorphM2_03_orig.jpg'
1282.3035 	EXP 	faceImg: autoDraw = True
1282.3797 	DATA 	Mouse: Left button up, pos=(1523,745)
1283.9218 	DATA 	Mouse: Right button down, pos=(1524,746)
1283.9240 	EXP 	New trial (rep=0, index=52): {'num': 52, 'img': './stim/MorphF3_10_orig.jpg'}
1283.9396 	EXP 	faceImg: autoDraw = False
1283.9396 	EXP 	faceImg: image = './stim/MorphF3_10_orig.jpg'
1283.9396 	EXP 	faceImg: autoDraw = True
1284.1563 	DATA 	Mouse: Right button up, pos=(1524,746)
1290.7595 	DATA 	Mouse: Left button down, pos=(1525,745)
1290.7610 	EXP 	New trial (rep=0, index=53): {'num': 53, 'img': './stim/MorphF6_08_orig.jpg'}
1290.7781 	EXP 	faceImg: autoDraw = False
1290.7781 	EXP 	faceImg: image = './stim/MorphF6_08_orig.jpg'
1290.7781 	EXP 	faceImg: autoDraw = True
1290.8603 	DATA 	Mouse: Left button up, pos=(1526,745)
1297.3965 	DATA 	Mouse: Left button down, pos=(1527,745)
1297.3978 	EXP 	New trial (rep=0, index=54): {'num': 54, 'img': './stim/MorphM3_10_orig.jpg'}
1297.4146 	EXP 	faceImg: autoDraw = False
1297.4146 	EXP 	faceImg: image = './stim/MorphM3_10_orig.jpg'
1297.4146 	EXP 	faceImg: autoDraw = True
1297.5306 	DATA 	Mouse: Left button up, pos=(1527,745)
1300.6474 	DATA 	Mouse: Left button down, pos=(1528,746)
1300.6486 	EXP 	New trial (rep=0, index=55): {'num': 55, 'img': './stim/MorphM10_03_orig.jpg'}
1300.6652 	EXP 	faceImg: autoDraw = False
1300.6652 	EXP 	faceImg: image = './stim/MorphM10_03_orig.jpg'
1300.6652 	EXP 	faceImg: autoDraw = True
1300.7484 	DATA 	Mouse: Left button up, pos=(1528,746)
1302.5082 	DATA 	Mouse: Right button down, pos=(1528,746)
1302.5095 	EXP 	New trial (rep=0, index=56): {'num': 56, 'img': './stim/MorphF2_03_orig.jpg'}
1302.5264 	EXP 	faceImg: autoDraw = False
1302.5264 	EXP 	faceImg: image = './stim/MorphF2_03_orig.jpg'
1302.5264 	EXP 	faceImg: autoDraw = True
1302.6256 	DATA 	Mouse: Right button up, pos=(1528,746)
1305.2903 	DATA 	Mouse: Left button down, pos=(1528,746)
1305.2929 	EXP 	New trial (rep=0, index=57): {'num': 57, 'img': './stim/MorphM7_10_orig.jpg'}
1305.3109 	EXP 	faceImg: autoDraw = False
1305.3109 	EXP 	faceImg: image = './stim/MorphM7_10_orig.jpg'
1305.3109 	EXP 	faceImg: autoDraw = True
1305.3906 	DATA 	Mouse: Left button up, pos=(1528,746)
1306.4465 	DATA 	Mouse: Left button down, pos=(1528,746)
1306.4494 	EXP 	New trial (rep=0, index=58): {'num': 58, 'img': './stim/MorphF8_00_orig.jpg'}
1306.4640 	EXP 	faceImg: autoDraw = False
1306.4640 	EXP 	faceImg: image = './stim/MorphF8_00_orig.jpg'
1306.4640 	EXP 	faceImg: autoDraw = True
1306.5641 	DATA 	Mouse: Left button up, pos=(1528,746)
1307.9552 	DATA 	Mouse: Right button down, pos=(1528,746)
1307.9565 	EXP 	New trial (rep=0, index=59): {'num': 59, 'img': './stim/MorphF7_07_orig.jpg'}
1307.9737 	EXP 	faceImg: autoDraw = False
1307.9737 	EXP 	faceImg: image = './stim/MorphF7_07_orig.jpg'
1307.9737 	EXP 	faceImg: autoDraw = True
1308.1224 	DATA 	Mouse: Right button up, pos=(1528,746)
1310.2679 	DATA 	Mouse: Left button down, pos=(1529,747)
1310.2692 	EXP 	New trial (rep=0, index=60): {'num': 60, 'img': './stim/MorphM8_09_orig.jpg'}
1310.2890 	EXP 	faceImg: autoDraw = False
1310.2890 	EXP 	faceImg: image = './stim/MorphM8_09_orig.jpg'
1310.2890 	EXP 	faceImg: autoDraw = True
1310.3853 	DATA 	Mouse: Left button up, pos=(1529,747)
1311.1562 	DATA 	Mouse: Left button down, pos=(1529,747)
1311.1574 	EXP 	New trial (rep=0, index=61): {'num': 61, 'img': './stim/MorphF5_08_orig.jpg'}
1311.1772 	EXP 	faceImg: autoDraw = False
1311.1772 	EXP 	faceImg: image = './stim/MorphF5_08_orig.jpg'
1311.1772 	EXP 	faceImg: autoDraw = True
1311.2567 	DATA 	Mouse: Left button up, pos=(1529,747)
1312.1786 	DATA 	Mouse: Left button down, pos=(1528,746)
1312.1815 	EXP 	New trial (rep=0, index=62): {'num': 62, 'img': './stim/MorphM8_00_orig.jpg'}
1312.1988 	EXP 	faceImg: autoDraw = False
