1.1629 	WARNING 	Movie2 stim could not be imported and won't be available
301.0568 	EXP 	basicRating4: autoLog = True
301.0568 	EXP 	basicImage: image = './basicStim/02F_SP_O.jpg'
301.0568 	EXP 	basicImage: autoDraw = True
301.5561 	EXP 	basicRating1: autoDraw = True
301.5561 	EXP 	basicRating2: autoDraw = True
301.5561 	EXP 	basicRating3: autoDraw = True
301.5561 	EXP 	basicRating4: autoDraw = True
302.3704 	DATA 	Mouse: Left button down, pos=(875,135)
302.3846 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
302.3847 	DATA 	RatingScale basicRating3: rating RT=0.842
302.3848 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
302.3945 	EXP 	window1: recordFrameIntervals = False
302.4087 	EXP 	basicImage: autoDraw = False
302.4087 	EXP 	basicRating1: autoDraw = False
302.4087 	EXP 	basicRating2: autoDraw = False
302.4087 	EXP 	basicRating3: autoDraw = False
302.4087 	EXP 	basicRating4: autoDraw = False
302.4088 	EXP 	window1: recordFrameIntervals = False
302.6951 	DATA 	Mouse: Left button up, pos=(874,134)
302.8952 	EXP 	New trial (rep=0, index=74): {'img': './basicStim/24M_FE_O.jpg'}
302.8953 	EXP 	window1: units = 'norm'
302.9067 	EXP 	window1: units = 'cm'
302.9068 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
302.9069 	EXP 	window1: units = 'norm'
302.9189 	EXP 	window1: units = 'cm'
302.9190 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
302.9191 	EXP 	window1: units = 'norm'
302.9300 	EXP 	window1: units = 'cm'
302.9302 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
302.9302 	EXP 	window1: units = 'norm'
303.0013 	EXP 	window1: units = 'cm'
303.0014 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
303.0179 	EXP 	RatingScale basicRating1: reset()
303.0180 	EXP 	RatingScale basicRating2: reset()
303.0180 	EXP 	RatingScale basicRating3: reset()
303.0180 	EXP 	RatingScale basicRating4: reset()
303.0253 	EXP 	basicRating1: flipVert = False
303.0253 	EXP 	basicRating1: autoLog = True
303.0253 	EXP 	basicRating2: flipVert = False
303.0253 	EXP 	basicRating2: autoLog = True
303.0253 	EXP 	basicRating3: flipVert = False
303.0253 	EXP 	basicRating3: autoLog = True
303.0253 	EXP 	basicRating4: flipVert = False
303.0253 	EXP 	basicRating4: autoLog = True
303.0253 	EXP 	basicImage: image = './basicStim/24M_FE_O.jpg'
303.0253 	EXP 	basicImage: autoDraw = True
303.5363 	EXP 	basicRating1: autoDraw = True
303.5363 	EXP 	basicRating2: autoDraw = True
303.5363 	EXP 	basicRating3: autoDraw = True
303.5363 	EXP 	basicRating4: autoDraw = True
307.0179 	EXP 	basicImage: autoDraw = False
310.9142 	DATA 	Mouse: Left button down, pos=(661,126)
310.9317 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
310.9320 	DATA 	RatingScale basicRating3: rating RT=7.410
310.9320 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
310.9404 	EXP 	window1: recordFrameIntervals = False
310.9564 	EXP 	basicImage: autoDraw = False
310.9564 	EXP 	basicRating1: autoDraw = False
310.9564 	EXP 	basicRating2: autoDraw = False
310.9564 	EXP 	basicRating3: autoDraw = False
310.9564 	EXP 	basicRating4: autoDraw = False
310.9565 	EXP 	window1: recordFrameIntervals = False
311.2413 	DATA 	Mouse: Left button up, pos=(661,125)
311.4411 	EXP 	New trial (rep=0, index=75): {'img': './basicStim/21M_FE_O.jpg'}
311.4412 	EXP 	window1: units = 'norm'
311.4526 	EXP 	window1: units = 'cm'
311.4527 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
311.4527 	EXP 	window1: units = 'norm'
311.4634 	EXP 	window1: units = 'cm'
311.4635 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
311.4635 	EXP 	window1: units = 'norm'
311.4747 	EXP 	window1: units = 'cm'
311.4748 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
311.4748 	EXP 	window1: units = 'norm'
311.4870 	EXP 	window1: units = 'cm'
311.4871 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
311.5030 	EXP 	RatingScale basicRating1: reset()
311.5030 	EXP 	RatingScale basicRating2: reset()
311.5030 	EXP 	RatingScale basicRating3: reset()
311.5030 	EXP 	RatingScale basicRating4: reset()
311.5104 	EXP 	basicRating1: flipVert = False
311.5104 	EXP 	basicRating1: autoLog = True
311.5104 	EXP 	basicRating2: flipVert = False
311.5104 	EXP 	basicRating2: autoLog = True
311.5104 	EXP 	basicRating3: flipVert = False
311.5104 	EXP 	basicRating3: autoLog = True
311.5104 	EXP 	basicRating4: flipVert = False
311.5104 	EXP 	basicRating4: autoLog = True
311.5104 	EXP 	basicImage: image = './basicStim/21M_FE_O.jpg'
311.5104 	EXP 	basicImage: autoDraw = True
312.0122 	EXP 	basicRating1: autoDraw = True
312.0122 	EXP 	basicRating2: autoDraw = True
312.0122 	EXP 	basicRating3: autoDraw = True
312.0122 	EXP 	basicRating4: autoDraw = True
314.5292 	DATA 	Mouse: Left button down, pos=(948,140)
314.5352 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
314.5354 	DATA 	RatingScale basicRating3: rating RT=2.533
314.5354 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
314.5456 	EXP 	window1: recordFrameIntervals = False
314.5599 	EXP 	basicImage: autoDraw = False
314.5599 	EXP 	basicRating1: autoDraw = False
314.5599 	EXP 	basicRating2: autoDraw = False
314.5599 	EXP 	basicRating3: autoDraw = False
314.5599 	EXP 	basicRating4: autoDraw = False
314.5600 	EXP 	window1: recordFrameIntervals = False
314.8463 	DATA 	Mouse: Left button up, pos=(948,140)
315.0463 	EXP 	New trial (rep=0, index=76): {'img': './basicStim/01F_AN_O.jpg'}
315.0464 	EXP 	window1: units = 'norm'
315.0576 	EXP 	window1: units = 'cm'
315.0577 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
315.0577 	EXP 	window1: units = 'norm'
315.0695 	EXP 	window1: units = 'cm'
315.0696 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
315.0696 	EXP 	window1: units = 'norm'
315.0807 	EXP 	window1: units = 'cm'
315.0808 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
315.0809 	EXP 	window1: units = 'norm'
315.0929 	EXP 	window1: units = 'cm'
315.0930 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
315.1271 	EXP 	RatingScale basicRating1: reset()
315.1271 	EXP 	RatingScale basicRating2: reset()
315.1272 	EXP 	RatingScale basicRating3: reset()
315.1272 	EXP 	RatingScale basicRating4: reset()
315.1345 	EXP 	basicRating1: flipVert = False
315.1345 	EXP 	basicRating1: autoLog = True
315.1345 	EXP 	basicRating2: flipVert = False
315.1345 	EXP 	basicRating2: autoLog = True
315.1345 	EXP 	basicRating3: flipVert = False
315.1345 	EXP 	basicRating3: autoLog = True
315.1345 	EXP 	basicRating4: flipVert = False
315.1345 	EXP 	basicRating4: autoLog = True
315.1345 	EXP 	basicImage: image = './basicStim/01F_AN_O.jpg'
315.1345 	EXP 	basicImage: autoDraw = True
315.6201 	EXP 	basicRating1: autoDraw = True
315.6201 	EXP 	basicRating2: autoDraw = True
315.6201 	EXP 	basicRating3: autoDraw = True
315.6201 	EXP 	basicRating4: autoDraw = True
316.4539 	DATA 	Mouse: Left button down, pos=(956,178)
316.4636 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
316.4639 	DATA 	RatingScale basicRating2: rating RT=0.862
316.4640 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
316.4740 	EXP 	window1: recordFrameIntervals = False
316.4870 	EXP 	basicImage: autoDraw = False
316.4870 	EXP 	basicRating1: autoDraw = False
316.4870 	EXP 	basicRating2: autoDraw = False
316.4870 	EXP 	basicRating3: autoDraw = False
316.4870 	EXP 	basicRating4: autoDraw = False
316.4870 	EXP 	window1: recordFrameIntervals = False
316.7747 	DATA 	Mouse: Left button up, pos=(956,178)
316.9747 	EXP 	New trial (rep=0, index=77): {'img': './basicStim/28M_SA_C.jpg'}
316.9748 	EXP 	window1: units = 'norm'
316.9861 	EXP 	window1: units = 'cm'
316.9862 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
316.9863 	EXP 	window1: units = 'norm'
316.9969 	EXP 	window1: units = 'cm'
316.9970 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
316.9971 	EXP 	window1: units = 'norm'
317.0081 	EXP 	window1: units = 'cm'
317.0082 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
