1.1897 	WARNING 	Movie2 stim could not be imported and won't be available
119.2762 	EXP 	window1: recordFrameIntervals = False
119.5622 	DATA 	Mouse: Left button up, pos=(971,179)
119.7621 	EXP 	New trial (rep=0, index=21): {'img': './basicStim/01F_FE_O.jpg'}
119.7622 	EXP 	window1: units = 'norm'
119.7736 	EXP 	window1: units = 'cm'
119.7737 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
119.7738 	EXP 	window1: units = 'norm'
119.7845 	EXP 	window1: units = 'cm'
119.7847 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
119.7847 	EXP 	window1: units = 'norm'
119.7956 	EXP 	window1: units = 'cm'
119.7957 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
119.7958 	EXP 	window1: units = 'norm'
119.8088 	EXP 	window1: units = 'cm'
119.8089 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
119.8378 	EXP 	RatingScale basicRating1: reset()
119.8378 	EXP 	RatingScale basicRating2: reset()
119.8378 	EXP 	RatingScale basicRating3: reset()
119.8378 	EXP 	RatingScale basicRating4: reset()
119.8452 	EXP 	basicRating1: flipVert = False
119.8452 	EXP 	basicRating1: autoLog = True
119.8452 	EXP 	basicRating2: flipVert = False
119.8452 	EXP 	basicRating2: autoLog = True
119.8452 	EXP 	basicRating3: flipVert = False
119.8452 	EXP 	basicRating3: autoLog = True
119.8452 	EXP 	basicRating4: flipVert = False
119.8452 	EXP 	basicRating4: autoLog = True
119.8452 	EXP 	basicImage: image = './basicStim/01F_FE_O.jpg'
119.8452 	EXP 	basicImage: autoDraw = True
120.3334 	EXP 	basicRating1: autoDraw = True
120.3334 	EXP 	basicRating2: autoDraw = True
120.3334 	EXP 	basicRating3: autoDraw = True
120.3334 	EXP 	basicRating4: autoDraw = True
123.8179 	EXP 	basicImage: autoDraw = False
124.7068 	DATA 	Mouse: Left button down, pos=(971,130)
124.7155 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
124.7157 	DATA 	RatingScale basicRating3: rating RT=4.392
124.7157 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
124.7241 	EXP 	window1: recordFrameIntervals = False
124.7397 	EXP 	basicImage: autoDraw = False
124.7397 	EXP 	basicRating1: autoDraw = False
124.7397 	EXP 	basicRating2: autoDraw = False
124.7397 	EXP 	basicRating3: autoDraw = False
124.7397 	EXP 	basicRating4: autoDraw = False
124.7398 	EXP 	window1: recordFrameIntervals = False
125.0249 	DATA 	Mouse: Left button up, pos=(971,130)
125.2248 	EXP 	New trial (rep=0, index=22): {'img': './basicStim/01F_DI_O.jpg'}
125.2250 	EXP 	window1: units = 'norm'
125.2363 	EXP 	window1: units = 'cm'
125.2364 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
125.2365 	EXP 	window1: units = 'norm'
125.2483 	EXP 	window1: units = 'cm'
125.2484 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
125.2484 	EXP 	window1: units = 'norm'
125.2593 	EXP 	window1: units = 'cm'
125.2595 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
125.2595 	EXP 	window1: units = 'norm'
125.2716 	EXP 	window1: units = 'cm'
125.2717 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
125.2866 	EXP 	RatingScale basicRating1: reset()
125.2866 	EXP 	RatingScale basicRating2: reset()
125.2867 	EXP 	RatingScale basicRating3: reset()
125.2867 	EXP 	RatingScale basicRating4: reset()
125.2940 	EXP 	basicRating1: flipVert = False
125.2940 	EXP 	basicRating1: autoLog = True
125.2940 	EXP 	basicRating2: flipVert = False
125.2940 	EXP 	basicRating2: autoLog = True
125.2940 	EXP 	basicRating3: flipVert = False
125.2940 	EXP 	basicRating3: autoLog = True
125.2940 	EXP 	basicRating4: flipVert = False
125.2940 	EXP 	basicRating4: autoLog = True
125.2940 	EXP 	basicImage: image = './basicStim/01F_DI_O.jpg'
125.2940 	EXP 	basicImage: autoDraw = True
125.7956 	EXP 	basicRating1: autoDraw = True
125.7956 	EXP 	basicRating2: autoDraw = True
125.7956 	EXP 	basicRating3: autoDraw = True
125.7956 	EXP 	basicRating4: autoDraw = True
129.2842 	EXP 	basicImage: autoDraw = False
130.4719 	DATA 	Mouse: Left button down, pos=(943,183)
130.4761 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
130.4762 	DATA 	RatingScale basicRating2: rating RT=4.694
130.4763 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
130.4911 	EXP 	window1: recordFrameIntervals = False
130.5051 	EXP 	basicImage: autoDraw = False
130.5051 	EXP 	basicRating1: autoDraw = False
130.5051 	EXP 	basicRating2: autoDraw = False
130.5051 	EXP 	basicRating3: autoDraw = False
130.5051 	EXP 	basicRating4: autoDraw = False
130.5051 	EXP 	window1: recordFrameIntervals = False
130.7918 	DATA 	Mouse: Left button up, pos=(943,183)
130.9917 	EXP 	New trial (rep=0, index=23): {'img': './basicStim/03F_SP_O.jpg'}
130.9919 	EXP 	window1: units = 'norm'
131.0032 	EXP 	window1: units = 'cm'
131.0034 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
131.0034 	EXP 	window1: units = 'norm'
131.0139 	EXP 	window1: units = 'cm'
131.0140 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
131.0141 	EXP 	window1: units = 'norm'
131.0252 	EXP 	window1: units = 'cm'
131.0253 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
131.0254 	EXP 	window1: units = 'norm'
131.0376 	EXP 	window1: units = 'cm'
131.0377 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
131.0571 	EXP 	RatingScale basicRating1: reset()
131.0571 	EXP 	RatingScale basicRating2: reset()
131.0571 	EXP 	RatingScale basicRating3: reset()
131.0571 	EXP 	RatingScale basicRating4: reset()
131.0645 	EXP 	basicRating1: flipVert = False
131.0645 	EXP 	basicRating1: autoLog = True
131.0645 	EXP 	basicRating2: flipVert = False
131.0645 	EXP 	basicRating2: autoLog = True
131.0645 	EXP 	basicRating3: flipVert = False
131.0645 	EXP 	basicRating3: autoLog = True
131.0645 	EXP 	basicRating4: flipVert = False
131.0645 	EXP 	basicRating4: autoLog = True
131.0645 	EXP 	basicImage: image = './basicStim/03F_SP_O.jpg'
131.0645 	EXP 	basicImage: autoDraw = True
131.5649 	EXP 	basicRating1: autoDraw = True
131.5649 	EXP 	basicRating2: autoDraw = True
131.5649 	EXP 	basicRating3: autoDraw = True
131.5649 	EXP 	basicRating4: autoDraw = True
132.7102 	DATA 	Mouse: Left button down, pos=(659,224)
132.7103 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
132.7104 	DATA 	RatingScale basicRating1: rating RT=1.165
132.7104 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
132.7201 	EXP 	window1: recordFrameIntervals = False
132.7341 	EXP 	basicImage: autoDraw = False
132.7341 	EXP 	basicRating1: autoDraw = False
132.7341 	EXP 	basicRating2: autoDraw = False
132.7341 	EXP 	basicRating3: autoDraw = False
132.7341 	EXP 	basicRating4: autoDraw = False
132.7342 	EXP 	window1: recordFrameIntervals = False
133.0208 	DATA 	Mouse: Left button up, pos=(659,224)
133.2208 	EXP 	New trial (rep=0, index=24): {'img': './basicStim/02F_SP_O.jpg'}
133.2209 	EXP 	window1: units = 'norm'
133.2321 	EXP 	window1: units = 'cm'
133.2322 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
133.2322 	EXP 	window1: units = 'norm'
133.2429 	EXP 	window1: units = 'cm'
133.2430 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
133.2431 	EXP 	window1: units = 'norm'
133.2555 	EXP 	window1: units = 'cm'
133.2556 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
133.2556 	EXP 	window1: units = 'norm'
133.2677 	EXP 	window1: units = 'cm'
133.2678 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
