2.3852 	WARNING 	Movie2 stim could not be imported and won't be available
219.5702 	EXP 	basicRating4: flipVert = False
219.5702 	EXP 	basicRating4: autoLog = True
219.5702 	EXP 	basicImage: image = './basicStim/21M_NE_C.jpg'
219.5702 	EXP 	basicImage: autoDraw = True
220.0687 	EXP 	basicRating1: autoDraw = True
220.0687 	EXP 	basicRating2: autoDraw = True
220.0687 	EXP 	basicRating3: autoDraw = True
220.0687 	EXP 	basicRating4: autoDraw = True
221.2953 	DATA 	Mouse: Left button down, pos=(837,72)
221.3065 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
221.3066 	DATA 	RatingScale basicRating4: rating RT=1.247
221.3066 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
221.3144 	EXP 	window1: recordFrameIntervals = False
221.3259 	EXP 	basicImage: autoDraw = False
221.3259 	EXP 	basicRating1: autoDraw = False
221.3259 	EXP 	basicRating2: autoDraw = False
221.3259 	EXP 	basicRating3: autoDraw = False
221.3259 	EXP 	basicRating4: autoDraw = False
221.3260 	EXP 	window1: recordFrameIntervals = False
221.6150 	DATA 	Mouse: Left button up, pos=(838,73)
221.8148 	EXP 	New trial (rep=0, index=31): {'img': './basicStim/28M_DI_O.jpg'}
221.8149 	EXP 	window1: units = 'norm'
221.8263 	EXP 	window1: units = 'cm'
221.8264 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
221.8265 	EXP 	window1: units = 'norm'
221.8372 	EXP 	window1: units = 'cm'
221.8374 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
221.8374 	EXP 	window1: units = 'norm'
221.8482 	EXP 	window1: units = 'cm'
221.8483 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
221.8484 	EXP 	window1: units = 'norm'
221.8604 	EXP 	window1: units = 'cm'
221.8606 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
221.8753 	EXP 	RatingScale basicRating1: reset()
221.8753 	EXP 	RatingScale basicRating2: reset()
221.8753 	EXP 	RatingScale basicRating3: reset()
221.8753 	EXP 	RatingScale basicRating4: reset()
221.8825 	EXP 	basicRating1: flipVert = False
221.8825 	EXP 	basicRating1: autoLog = True
221.8825 	EXP 	basicRating2: flipVert = False
221.8825 	EXP 	basicRating2: autoLog = True
221.8825 	EXP 	basicRating3: flipVert = False
221.8825 	EXP 	basicRating3: autoLog = True
221.8825 	EXP 	basicRating4: flipVert = False
221.8825 	EXP 	basicRating4: autoLog = True
221.8825 	EXP 	basicImage: image = './basicStim/28M_DI_O.jpg'
221.8825 	EXP 	basicImage: autoDraw = True
222.3825 	EXP 	basicRating1: autoDraw = True
222.3825 	EXP 	basicRating2: autoDraw = True
222.3825 	EXP 	basicRating3: autoDraw = True
222.3825 	EXP 	basicRating4: autoDraw = True
225.8689 	EXP 	basicImage: autoDraw = False
226.5761 	DATA 	Mouse: Left button down, pos=(769,77)
226.5858 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
226.5859 	DATA 	RatingScale basicRating4: rating RT=4.212
226.5860 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
226.5930 	EXP 	window1: recordFrameIntervals = False
226.6048 	EXP 	basicImage: autoDraw = False
226.6048 	EXP 	basicRating1: autoDraw = False
226.6048 	EXP 	basicRating2: autoDraw = False
226.6048 	EXP 	basicRating3: autoDraw = False
226.6048 	EXP 	basicRating4: autoDraw = False
226.6049 	EXP 	window1: recordFrameIntervals = False
226.8937 	DATA 	Mouse: Left button up, pos=(769,77)
227.0937 	EXP 	New trial (rep=0, index=32): {'img': './basicStim/03F_HA_O.jpg'}
227.0938 	EXP 	window1: units = 'norm'
227.1052 	EXP 	window1: units = 'cm'
227.1054 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
227.1054 	EXP 	window1: units = 'norm'
227.1160 	EXP 	window1: units = 'cm'
227.1161 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
227.1161 	EXP 	window1: units = 'norm'
227.1274 	EXP 	window1: units = 'cm'
227.1275 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
227.1276 	EXP 	window1: units = 'norm'
227.1397 	EXP 	window1: units = 'cm'
227.1398 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
227.1556 	EXP 	RatingScale basicRating1: reset()
227.1556 	EXP 	RatingScale basicRating2: reset()
227.1556 	EXP 	RatingScale basicRating3: reset()
227.1556 	EXP 	RatingScale basicRating4: reset()
227.1630 	EXP 	basicRating1: flipVert = False
227.1630 	EXP 	basicRating1: autoLog = True
227.1630 	EXP 	basicRating2: flipVert = False
227.1630 	EXP 	basicRating2: autoLog = True
227.1630 	EXP 	basicRating3: flipVert = False
227.1630 	EXP 	basicRating3: autoLog = True
227.1630 	EXP 	basicRating4: flipVert = False
227.1630 	EXP 	basicRating4: autoLog = True
227.1630 	EXP 	basicImage: image = './basicStim/03F_HA_O.jpg'
227.1630 	EXP 	basicImage: autoDraw = True
227.6637 	EXP 	basicRating1: autoDraw = True
227.6637 	EXP 	basicRating2: autoDraw = True
227.6637 	EXP 	basicRating3: autoDraw = True
227.6637 	EXP 	basicRating4: autoDraw = True
230.7949 	DATA 	Mouse: Left button down, pos=(672,209)
230.8006 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
230.8009 	DATA 	RatingScale basicRating1: rating RT=3.155
230.8010 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
230.8158 	EXP 	window1: recordFrameIntervals = False
230.8285 	EXP 	basicImage: autoDraw = False
230.8285 	EXP 	basicRating1: autoDraw = False
230.8285 	EXP 	basicRating2: autoDraw = False
230.8285 	EXP 	basicRating3: autoDraw = False
230.8285 	EXP 	basicRating4: autoDraw = False
230.8286 	EXP 	window1: recordFrameIntervals = False
231.1165 	DATA 	Mouse: Left button up, pos=(672,209)
231.3165 	EXP 	New trial (rep=0, index=33): {'img': './basicStim/07F_HA_O.jpg'}
231.3166 	EXP 	window1: units = 'norm'
231.3282 	EXP 	window1: units = 'cm'
231.3283 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
231.3284 	EXP 	window1: units = 'norm'
231.3391 	EXP 	window1: units = 'cm'
231.3392 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
231.3393 	EXP 	window1: units = 'norm'
231.3505 	EXP 	window1: units = 'cm'
231.3506 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
231.3506 	EXP 	window1: units = 'norm'
231.3627 	EXP 	window1: units = 'cm'
231.3629 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
231.3786 	EXP 	RatingScale basicRating1: reset()
231.3786 	EXP 	RatingScale basicRating2: reset()
231.3786 	EXP 	RatingScale basicRating3: reset()
231.3786 	EXP 	RatingScale basicRating4: reset()
231.3860 	EXP 	basicRating1: flipVert = False
231.3860 	EXP 	basicRating1: autoLog = True
231.3860 	EXP 	basicRating2: flipVert = False
231.3860 	EXP 	basicRating2: autoLog = True
231.3860 	EXP 	basicRating3: flipVert = False
231.3860 	EXP 	basicRating3: autoLog = True
231.3860 	EXP 	basicRating4: flipVert = False
231.3860 	EXP 	basicRating4: autoLog = True
231.3860 	EXP 	basicImage: image = './basicStim/07F_HA_O.jpg'
231.3860 	EXP 	basicImage: autoDraw = True
231.8861 	EXP 	basicRating1: autoDraw = True
231.8861 	EXP 	basicRating2: autoDraw = True
231.8861 	EXP 	basicRating3: autoDraw = True
231.8861 	EXP 	basicRating4: autoDraw = True
232.6556 	DATA 	Mouse: Left button down, pos=(670,220)
232.6658 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
232.6661 	DATA 	RatingScale basicRating1: rating RT=0.797
232.6661 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
232.6782 	EXP 	window1: recordFrameIntervals = False
232.6890 	EXP 	basicImage: autoDraw = False
232.6890 	EXP 	basicRating1: autoDraw = False
232.6890 	EXP 	basicRating2: autoDraw = False
232.6890 	EXP 	basicRating3: autoDraw = False
232.6890 	EXP 	basicRating4: autoDraw = False
232.6891 	EXP 	window1: recordFrameIntervals = False
232.9791 	DATA 	Mouse: Left button up, pos=(673,216)
233.1789 	EXP 	New trial (rep=0, index=34): {'img': './basicStim/06F_SP_O.jpg'}
233.1790 	EXP 	window1: units = 'norm'
233.1902 	EXP 	window1: units = 'cm'
233.1903 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
233.1904 	EXP 	window1: units = 'norm'
233.2025 	EXP 	window1: units = 'cm'
233.2027 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
233.2027 	EXP 	window1: units = 'norm'
233.2139 	EXP 	window1: units = 'cm'
233.2140 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
