img,num,basicLoop.thisRepN,basicLoop.thisTrialN,basicLoop.thisN,basicLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,key_resp_2.keys,key_resp_2.rt,basicRating1.response,basicRating1.rt,basicRating2.response,basicRating2.rt,basicRating3.response,basicRating3.rt,basicRating4.response,basicRating4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,mouseResp.x,mouseResp.y,mouseResp.leftButton,mouseResp.midButton,mouseResp.rightButton,mouseResp.time,key_resp_5.keys,key_resp_5.rt,date,group,expName,participant,frameRate,
./stim/MorphM4_04_orig.jpg,90,,,,,,,,,0,90,90,90,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.08713912964,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF5_04_orig.jpg,91,,,,,,,,,0,91,91,91,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.49027490616,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF1_08_orig.jpg,92,,,,,,,,,0,92,92,92,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.67476296425,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM3_09_orig.jpg,93,,,,,,,,,0,93,93,93,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.02048182487,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF10_06_orig.jpg,94,,,,,,,,,0,94,94,94,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,2.2779610157,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM8_10_orig.jpg,95,,,,,,,,,0,95,95,95,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.669214963913,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM3_00_orig.jpg,96,,,,,,,,,0,96,96,96,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.28928589821,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF10_00_orig.jpg,97,,,,,,,,,0,97,97,97,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.27224421501,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF1_04_orig.jpg,98,,,,,,,,,0,98,98,98,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.22252202034,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM6_01_orig.jpg,99,,,,,,,,,0,99,99,99,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.30363297462,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF6_00_orig.jpg,100,,,,,,,,,0,100,100,100,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.02030205727,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM4_10_orig.jpg,101,,,,,,,,,0,101,101,101,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.870438098907,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_02_orig.jpg,102,,,,,,,,,0,102,102,102,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,3.05002689362,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_07_orig.jpg,103,,,,,,,,,0,103,103,103,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,2.93063688278,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF2_01_orig.jpg,104,,,,,,,,,0,104,104,104,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.836194992065,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF3_03_orig.jpg,105,,,,,,,,,0,105,105,105,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,2.63002300262,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM4_03_orig.jpg,106,,,,,,,,,0,106,106,106,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.937700033188,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF9_04_orig.jpg,107,,,,,,,,,0,107,107,107,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.25405597687,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM1_00_orig.jpg,108,,,,,,,,,0,108,108,108,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.07103610039,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM8_06_orig.jpg,109,,,,,,,,,0,109,109,109,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.55701398849,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF8_07_orig.jpg,110,,,,,,,,,0,110,110,110,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.55747509003,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF3_08_orig.jpg,111,,,,,,,,,0,111,111,111,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,2.05884385109,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM6_05_orig.jpg,112,,,,,,,,,0,112,112,112,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.987712144852,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF9_03_orig.jpg,113,,,,,,,,,0,113,113,113,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.954125165939,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM3_08_orig.jpg,114,,,,,,,,,0,114,114,114,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,2.68083810806,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_06_orig.jpg,115,,,,,,,,,0,115,115,115,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.22162294388,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF1_07_orig.jpg,116,,,,,,,,,0,116,116,116,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,2.66368699074,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_01_orig.jpg,117,,,,,,,,,0,117,117,117,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.869986057281,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM5_08_orig.jpg,118,,,,,,,,,0,118,118,118,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.10533595085,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF6_01_orig.jpg,119,,,,,,,,,0,119,119,119,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,2.84537196159,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM1_01_orig.jpg,120,,,,,,,,,0,120,120,120,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.0210340023,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF4_08_orig.jpg,121,,,,,,,,,0,121,121,121,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.1709959507,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF9_07_orig.jpg,122,,,,,,,,,0,122,122,122,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,4.20556497574,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM1_10_orig.jpg,123,,,,,,,,,0,123,123,123,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.42287778854,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF5_05_orig.jpg,124,,,,,,,,,0,124,124,124,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,4.97605991364,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM2_09_orig.jpg,125,,,,,,,,,0,125,125,125,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,2.74817490578,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF4_06_orig.jpg,126,,,,,,,,,0,126,126,126,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,2.71209812164,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_03_orig.jpg,127,,,,,,,,,0,127,127,127,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,5.06139993668,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF3_10_orig.jpg,128,,,,,,,,,0,128,128,128,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.63877606392,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF7_08_orig.jpg,129,,,,,,,,,0,129,129,129,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.786294937134,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF2_04_orig.jpg,130,,,,,,,,,0,130,130,130,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.59089493752,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM1_09_orig.jpg,131,,,,,,,,,0,131,131,131,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.20489811897,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_10_orig.jpg,132,,,,,,,,,0,132,132,132,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.80287694931,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF7_01_orig.jpg,133,,,,,,,,,0,133,133,133,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.10292196274,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM4_07_orig.jpg,134,,,,,,,,,0,134,134,134,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.08802700043,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM8_03_orig.jpg,135,,,,,,,,,0,135,135,135,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.45590519905,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF10_01_orig.jpg,136,,,,,,,,,0,136,136,136,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.45626401901,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF9_01_orig.jpg,137,,,,,,,,,0,137,137,137,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.970057964325,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_01_orig.jpg,138,,,,,,,,,0,138,138,138,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,2.49493718147,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF2_02_orig.jpg,139,,,,,,,,,0,139,139,139,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.05446791649,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF8_02_orig.jpg,140,,,,,,,,,0,140,140,140,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.33971190453,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM2_04_orig.jpg,141,,,,,,,,,0,141,141,141,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.38978981972,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF2_06_orig.jpg,142,,,,,,,,,0,142,142,142,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.70792198181,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF7_05_orig.jpg,143,,,,,,,,,0,143,143,143,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.05565905571,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM1_04_orig.jpg,144,,,,,,,,,0,144,144,144,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.08648705482,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF4_07_orig.jpg,145,,,,,,,,,0,145,145,145,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.2370159626,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_08_orig.jpg,146,,,,,,,,,0,146,146,146,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.684500932693,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF9_05_orig.jpg,147,,,,,,,,,0,147,147,147,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.00327992439,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_05_orig.jpg,148,,,,,,,,,0,148,148,148,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.920268058777,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM5_09_orig.jpg,149,,,,,,,,,0,149,149,149,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,7.92572021484,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF7_02_orig.jpg,150,,,,,,,,,0,150,150,150,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,4.28943800926,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM2_10_orig.jpg,151,,,,,,,,,0,151,151,151,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.25346183777,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF5_03_orig.jpg,152,,,,,,,,,0,152,152,152,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.88701915741,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF6_06_orig.jpg,153,,,,,,,,,0,153,153,153,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,3.56886601448,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_00_orig.jpg,154,,,,,,,,,0,154,154,154,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.868869066238,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM8_00_orig.jpg,155,,,,,,,,,0,155,155,155,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.853312015533,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM3_07_orig.jpg,156,,,,,,,,,0,156,156,156,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,2.91505002975,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF4_02_orig.jpg,157,,,,,,,,,0,157,157,157,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.7196829319,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_04_orig.jpg,158,,,,,,,,,0,158,158,158,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,2.11019301414,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM5_10_orig.jpg,159,,,,,,,,,0,159,159,159,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,5.1945130825,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF5_06_orig.jpg,160,,,,,,,,,0,160,160,160,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.20549416542,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM4_05_orig.jpg,161,,,,,,,,,0,161,161,161,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,21.7695920467,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF6_09_orig.jpg,162,,,,,,,,,0,162,162,162,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,2.21041703224,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_02_orig.jpg,163,,,,,,,,,0,163,163,163,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,4.23792219162,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF7_06_orig.jpg,164,,,,,,,,,0,164,164,164,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.12168192863,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM6_00_orig.jpg,165,,,,,,,,,0,165,165,165,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.57378411293,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF4_01_orig.jpg,166,,,,,,,,,0,166,166,166,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.69159913063,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF8_06_orig.jpg,167,,,,,,,,,0,167,167,167,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.02096605301,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF5_01_orig.jpg,168,,,,,,,,,0,168,168,168,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,2.99903702736,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM6_02_orig.jpg,169,,,,,,,,,0,169,169,169,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.23902177811,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF9_06_orig.jpg,170,,,,,,,,,0,170,170,170,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,2.99886107445,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF5_07_orig.jpg,171,,,,,,,,,0,171,171,171,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.28885912895,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF3_09_orig.jpg,172,,,,,,,,,0,172,172,172,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.785087108612,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF7_07_orig.jpg,173,,,,,,,,,0,173,173,173,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.870306968689,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM3_01_orig.jpg,174,,,,,,,,,0,174,174,174,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.1218521595,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM6_04_orig.jpg,175,,,,,,,,,0,175,175,175,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.27170205116,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF2_09_orig.jpg,176,,,,,,,,,0,176,176,176,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.752928972244,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF5_10_orig.jpg,177,,,,,,,,,0,177,177,177,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.769859075546,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF10_02_orig.jpg,178,,,,,,,,,0,178,178,178,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.12141513824,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_06_orig.jpg,179,,,,,,,,,0,179,179,179,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.83537197113,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_06_orig.jpg,180,,,,,,,,,0,180,180,180,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.03774380684,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF4_09_orig.jpg,181,,,,,,,,,0,181,181,181,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.03822803497,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF3_00_orig.jpg,182,,,,,,,,,0,182,182,182,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.1868751049,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_08_orig.jpg,183,,,,,,,,,0,183,183,183,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.736032962799,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM4_06_orig.jpg,184,,,,,,,,,0,184,184,184,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.902134180069,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM1_06_orig.jpg,185,,,,,,,,,0,185,185,185,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.06969213486,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF4_04_orig.jpg,186,,,,,,,,,0,186,186,186,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.25552797318,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM2_02_orig.jpg,187,,,,,,,,,0,187,187,187,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.920831918716,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_02_orig.jpg,188,,,,,,,,,0,188,188,188,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.652436971664,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM5_04_orig.jpg,189,,,,,,,,,0,189,189,189,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,4.87559080124,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM1_07_orig.jpg,190,,,,,,,,,0,190,190,190,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.15536308289,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF8_03_orig.jpg,191,,,,,,,,,0,191,191,191,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.920274972916,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM2_06_orig.jpg,192,,,,,,,,,0,192,192,192,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.970315933228,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF1_09_orig.jpg,193,,,,,,,,,0,193,193,193,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.903707027435,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF9_00_orig.jpg,194,,,,,,,,,0,194,194,194,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.920901060104,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM5_00_orig.jpg,195,,,,,,,,,0,195,195,195,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,4.45560789108,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF1_00_orig.jpg,196,,,,,,,,,0,196,196,196,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,3.33382916451,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF6_10_orig.jpg,197,,,,,,,,,0,197,197,197,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.752166032791,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF10_10_orig.jpg,198,,,,,,,,,0,198,198,198,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.17195010185,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM5_01_orig.jpg,199,,,,,,,,,0,199,199,199,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,2.77944087982,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF2_08_orig.jpg,200,,,,,,,,,0,200,200,200,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.0210750103,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF5_00_orig.jpg,201,,,,,,,,,0,201,201,201,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,2.27789306641,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM3_10_orig.jpg,202,,,,,,,,,0,202,202,202,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.12033200264,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF10_08_orig.jpg,203,,,,,,,,,0,203,203,203,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.886684894562,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM2_00_orig.jpg,204,,,,,,,,,0,204,204,204,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,0.853646993637,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM3_02_orig.jpg,205,,,,,,,,,0,205,205,205,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.12169408798,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF6_08_orig.jpg,206,,,,,,,,,0,206,206,206,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,1.47374105453,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_05_orig.jpg,207,,,,,,,,,0,207,207,207,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,2.31137299538,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF7_03_orig.jpg,208,,,,,,,,,0,208,208,208,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.42204904556,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM8_01_orig.jpg,209,,,,,,,,,0,209,209,209,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.02110505104,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM5_02_orig.jpg,210,,,,,,,,,0,210,210,210,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,17.4625599384,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_04_orig.jpg,211,,,,,,,,,0,211,211,211,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.02049589157,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF2_03_orig.jpg,212,,,,,,,,,0,212,212,212,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.23847603798,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_08_orig.jpg,213,,,,,,,,,0,213,213,213,,,,,,,,,,,,,,,-3.984375,-8.994140625,0,0,1,0.853572845459,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF3_04_orig.jpg,214,,,,,,,,,0,214,214,214,,,,,,,,,,,,,,,-3.984375,-8.994140625,1,0,0,1.25429487228,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
